x,y,z,class
-0.072,-1.128,-0.088,Cycling
-0.176,-0.988,-0.08,Cycling
-0.076,-1.04,-0.156,Cycling
-0.036,-0.972,-0.24,Cycling
-0.092,-1.108,-0.156,Cycling
-0.104,-1.016,-0.048,Cycling
-0.012,-1.012,-0.088,Cycling
0,-0.872,-0.248,Cycling
-0.116,-1.024,-0.276,Cycling
-0.056,-1.064,-0.108,Cycling
-0.088,-0.996,0.024,Cycling
0.052,-0.884,0.024,Cycling
-0.116,-0.916,-0.056,Cycling
-0.104,-0.956,-0.072,Cycling
-0.132,-1.008,-0.04,Cycling
-0.132,-0.856,-0.08,Cycling
-0.132,-0.956,-0.28,Cycling
-0.024,-1.056,-0.264,Cycling
-0.016,-1.224,0.004,Cycling
-0.108,-1.264,-0.024,Cycling
-0.16,-1.216,-0.132,Cycling
0.156,-1.224,-0.236,Cycling
0.044,-0.984,-0.144,Cycling
-0.236,-1.08,-0.02,Cycling
-0.064,-1.224,0.012,Cycling
0.072,-1.248,-0.236,Cycling
-0.004,-0.976,-0.252,Cycling
-0.104,-1.16,-0.036,Cycling
-0.144,-1.092,-0.012,Cycling
-0.136,-0.876,-0.1,Cycling
-0.092,-1.076,-0.196,Cycling
-0.072,-1.284,-0.1,Cycling
-0.092,-0.976,-0.18,Cycling
-0.044,-0.976,-0.168,Cycling
-0.012,-1.124,-0.1,Cycling
0.088,-1.172,-0.088,Cycling
0.08,-1.268,0.128,Cycling
-0.176,-0.876,-0.136,Cycling
-0.108,-1.188,-0.152,Cycling
0.028,-0.748,-0.104,Cycling
-0.212,-1.204,0.02,Cycling
-0.156,-1.064,-0.096,Cycling
0.144,-1.38,-0.172,Cycling
-0.084,-0.912,-0.016,Cycling
-0.076,-0.948,-0.148,Cycling
-0.252,-1.016,-0.16,Cycling
-0.088,-1.004,0.072,Cycling
-0.084,-1.152,0.128,Cycling
0.032,-1.724,-0.208,Cycling
0.028,-0.908,-0.132,Cycling
-0.228,-1.008,-0.012,Cycling
-0.148,-0.992,-0.096,Cycling
-0.008,-1.02,-0.164,Cycling
-0.432,-1.664,-0.024,Cycling
-0.152,-0.924,0,Cycling
0.008,-1.116,-0.028,Cycling
0.076,-0.932,-0.184,Cycling
-0.056,-1.5,0.036,Cycling
-0.164,-0.98,-0.028,Cycling
0.028,-0.904,-0.148,Cycling
0.064,-1.224,-0.092,Cycling
-0.092,-1.048,-0.224,Cycling
-0.2,-1.164,-0.084,Cycling
0.02,-1.076,0.04,Cycling
0.06,-1.024,-0.204,Cycling
0.024,-1.008,-0.112,Cycling
-0.04,-1.068,-0.016,Cycling
0,-0.812,-0.08,Cycling
-0.132,-1.04,-0.136,Cycling
-0.056,-0.888,0.004,Cycling
-0.044,-0.948,-0.056,Cycling
-0.16,-1.392,0.132,Cycling
-0.052,-0.972,-0.096,Cycling
-0.192,-0.94,-0.04,Cycling
-0.044,-1.144,0.056,Cycling
-0.12,-1.104,0.052,Cycling
-0.008,-1.16,-0.008,Cycling
0.004,-1.048,-0.092,Cycling
-0.124,-1.332,0.036,Cycling
-0.116,-1.08,0.02,Cycling
-0.228,-1.096,-0.08,Cycling
0.02,-1.188,-0.084,Cycling
-0.316,-0.936,0.104,Cycling
-0.044,-1.112,-0.008,Cycling
-0.056,-1.016,0.008,Cycling
-0.1,-1.196,0.084,Cycling
-0.16,-0.848,0.04,Cycling
-0.088,-1.112,0.1,Cycling
-0.132,-1.536,0.132,Cycling
-0.196,-0.804,-0.28,Cycling
0.048,-1.136,-0.14,Cycling
-0.2,-0.948,-0.036,Cycling
0.008,-0.976,-0.044,Cycling
-0.088,-1.168,-0.136,Cycling
0.008,-1.092,-0.048,Cycling
0.012,-1.136,-0.048,Cycling
-0.036,-1.26,0.104,Cycling
-0.004,-0.996,-0.096,Cycling
-0.2,-0.872,-0.128,Cycling
-0.048,-0.82,-0.048,Cycling
-0.116,-0.64,-0.04,Cycling
-0.124,-1.496,-0.052,Cycling
0.228,-0.936,-0.224,Cycling
0.032,-1.24,0.008,Cycling
-0.08,-1.036,-0.04,Cycling
-0.056,-0.904,-0.124,Cycling
0.068,-1.152,-0.08,Cycling
-0.16,-0.996,-0.092,Cycling
-0.06,-0.98,-0.12,Cycling
-0.1,-1.244,-0.116,Cycling
-0.28,-1.16,-0.068,Cycling
-0.032,-0.832,-0.012,Cycling
-0.024,-0.832,-0.028,Cycling
0.08,-0.936,-0.052,Cycling
-0.14,-1.46,0.036,Cycling
-0.072,-1.08,-0.112,Cycling
0.04,-1.336,-0.056,Cycling
-0.06,-1.108,-0.056,Cycling
0.016,-1.092,0.052,Cycling
-0.04,-1.156,0.036,Cycling
-0.188,-1.124,0.012,Cycling
-0.164,-1.152,0,Cycling
-0.004,-0.996,-0.036,Cycling
-0.004,-1.036,-0.1,Cycling
0.008,-0.72,-0.264,Cycling
-0.128,-0.792,-0.116,Cycling
-0.068,-1.012,-0.044,Cycling
-0.076,-0.928,-0.204,Cycling
-0.116,-1.292,-0.096,Cycling
-0.164,-0.896,-0.048,Cycling
0.06,-1.068,-0.044,Cycling
-0.004,-0.764,-0.184,Cycling
-0.012,-1.12,-0.164,Cycling
0.04,-1.016,-0.048,Cycling
-0.156,-0.908,-0.024,Cycling
-0.04,-0.884,-0.044,Cycling
-0.08,-0.892,-0.256,Cycling
-0.06,-1.228,-0.044,Cycling
0.092,-0.764,-0.06,Cycling
-0.024,-0.872,-0.044,Cycling
-0.2,-0.844,-0.196,Cycling
0.008,-1.092,-0.084,Cycling
-0.088,-1.172,0.064,Cycling
0.008,-1.092,0.008,Cycling
-0.124,-1.28,-0.196,Cycling
-0.328,-0.996,0.012,Cycling
0.024,-1.092,0.028,Cycling
-0.112,-1.116,0.02,Cycling
-0.116,-1.068,-0.084,Cycling
-0.056,-1.128,-0.056,Cycling
0.024,-1.14,-0.048,Cycling
0.092,-1.204,0.088,Cycling
-0.144,-1.016,-0.092,Cycling
-0.048,-0.972,0.016,Cycling
-0.052,-0.924,0.04,Cycling
-0.04,-0.928,-0.02,Cycling
-0.076,-1.156,0.18,Cycling
-0.332,-1.132,0.204,Cycling
0.052,-1.02,-0.024,Cycling
0.052,-0.968,-0.072,Cycling
-0.108,-0.84,-0.12,Cycling
-0.012,-1.02,-0.072,Cycling
-0.092,-1.248,0.112,Cycling
-0.008,-1.088,0.132,Cycling
0.008,-1.044,-0.116,Cycling
-0.096,-0.992,-0.164,Cycling
-0.096,-1.076,0.012,Cycling
0,-1.308,0.116,Cycling
-0.032,-1.108,-0.216,Cycling
0,-0.856,-0.132,Cycling
-0.288,-1.444,0,Cycling
-0.084,-0.656,-0.128,Cycling
-0.056,-0.924,-0.176,Cycling
-0.056,-0.672,-0.108,Cycling
-0.096,-0.788,-0.108,Cycling
0.092,-0.976,0.056,Cycling
0,-0.936,-0.196,Cycling
-0.14,-1.152,-0.112,Cycling
-0.244,-1.276,0.028,Cycling
0.108,-0.836,-0.18,Cycling
-0.132,-0.904,-0.176,Cycling
-0.052,-0.924,-0.056,Cycling
0.068,-1.268,-0.036,Cycling
-0.136,-0.832,-0.18,Cycling
-0.12,-0.808,-0.024,Cycling
0.3,-1.072,0.112,Cycling
-0.044,-1.464,0.028,Cycling
-0.116,-1.296,-0.02,Cycling
-0.096,-1.032,0.08,Cycling
-0.092,-0.968,0.152,Cycling
-0.116,-1.452,-0.056,Cycling
-0.12,-1.392,0.096,Cycling
-0.424,-1.504,0.252,Cycling
-0.128,-1.092,0.028,Cycling
-0.196,-0.952,-0.084,Cycling
0.248,-1.396,-0.024,Cycling
-0.268,-0.904,-0.008,Cycling
-0.056,-0.772,-0.084,Cycling
-0.028,-1.052,-0.096,Cycling
-0.048,-1.188,0,Cycling
-0.036,-0.944,0.02,Cycling
0.088,-1.288,0.02,Cycling
0.168,-1.14,-0.04,Cycling
0.072,-1.06,0.028,Cycling
-0.06,-1.196,0.08,Cycling
0.056,-1.18,-0.052,Cycling
-0.104,-1.208,-0.092,Cycling
-0.04,-0.908,-0.028,Cycling
0.008,-1.148,0.108,Cycling
-0.016,-1.252,0,Cycling
-0.124,-0.756,-0.136,Cycling
0.004,-0.952,-0.104,Cycling
0.056,-0.76,0.016,Cycling
0.224,-1,-0.04,Cycling
-0.14,-1.092,-0.216,Cycling
-0.044,-0.988,-0.156,Cycling
0.024,-0.796,-0.04,Cycling
0.004,-0.92,-0.264,Cycling
-0.06,-0.652,-0.132,Cycling
0.024,-0.92,-0.048,Cycling
-0.228,-1.436,0.156,Cycling
-0.048,-1.2,-0.004,Cycling
-0.064,-0.98,-0.112,Cycling
-0.04,-1.06,-0.164,Cycling
0.096,-0.688,-0.028,Cycling
-0.072,-1.004,-0.072,Cycling
-0.208,-1.012,-0.016,Cycling
-0.132,-0.92,-0.056,Cycling
0.012,-1.172,0.08,Cycling
-0.16,-0.872,0.076,Cycling
-0.024,-1.308,0.252,Cycling
0.216,-1.22,0.208,Cycling
-0.312,-1.156,0.116,Cycling
-0.284,-0.932,-0.112,Cycling
0.248,-1.036,0.14,Cycling
-0.04,-1.124,0.02,Cycling
-0.244,-0.788,-0.264,Cycling
0.14,-0.968,-0.168,Cycling
-0.108,-1.036,0.024,Cycling
-0.024,-0.912,0.024,Cycling
-0.032,-1.136,-0.124,Cycling
-0.076,-1.132,0.004,Cycling
-0.052,-1.172,0.008,Cycling
-0.056,-1.096,0.036,Cycling
0,-0.96,-0.088,Cycling
0.04,-1.012,-0.084,Cycling
-0.064,-1.016,0.044,Cycling
-0.164,-1.124,-0.056,Cycling
0.14,-1.124,-0.152,Cycling
-0.156,-1.012,0,Cycling
-0.32,-1.576,0.068,Cycling
0.024,-1.044,-0.024,Cycling
0.124,-1.824,-0.048,Cycling
-0.092,-0.936,0.108,Cycling
0.056,-1.132,0.112,Cycling
-0.008,-1.24,-0.04,Cycling
0.06,-0.82,-0.1,Cycling
-0.044,-1.008,-0.06,Cycling
-0.2,-1.324,-0.028,Cycling
-0.028,-0.844,-0.036,Cycling
-0.144,-1.216,0.104,Cycling
-0.176,-1.06,-0.116,Cycling
-0.096,-1.244,-0.156,Cycling
-0.052,-0.768,-0.128,Cycling
0.052,-1.168,0.012,Cycling
-0.26,-1.212,0.108,Cycling
-0.004,-1.02,-0.016,Cycling
0.004,-0.792,-0.072,Cycling
0.28,-0.696,-0.232,Cycling
-0.032,-1.296,0.076,Cycling
-0.036,-1.092,0.028,Cycling
0,-1.112,0.068,Cycling
-0.048,-1.08,0.088,Cycling
-0.04,-0.952,0.024,Cycling
0.04,-0.744,-0.052,Cycling
0.072,-1.108,-0.08,Cycling
-0.004,-1.032,0.036,Cycling
-0.08,-1.376,0.052,Cycling
-0.156,-1.148,0.016,Cycling
-0.064,-1.168,0.1,Cycling
0.016,-1.14,-0.024,Cycling
-0.08,-1.044,-0.02,Cycling
0.088,-0.996,0.032,Cycling
-0.088,-0.852,0.256,Cycling
-0.144,-1.02,-0.028,Cycling
-0.056,-1.14,0.22,Cycling
-0.336,-1.092,0.164,Cycling
0.228,-1.064,-0.032,Cycling
0.376,-1.096,0.004,Cycling
0.228,-0.86,-0.104,Cycling
-0.14,-1.512,0.636,Cycling
-0.176,-1.02,0.016,Cycling
-0.14,-0.908,0.232,Cycling
-0.044,-0.68,0.032,Cycling
0.084,-0.768,0.264,Cycling
0.012,-0.34,-0.096,Cycling
0.22,-0.732,0.168,Cycling
-0.036,-0.508,-0.048,Cycling
0.136,-0.808,0.252,Cycling
0.148,-0.732,-0.096,Cycling
-0.276,-1.144,0.076,Cycling
-0.244,-0.788,-0.044,Cycling
0,-1.136,0.192,Cycling
-0.512,-0.844,0.136,Cycling
-0.104,-0.76,0.02,Cycling
-0.38,-1.332,0.38,Cycling
-0.212,-0.98,0.08,Cycling
-0.14,-0.908,0.124,Cycling
0.18,-1.144,0.036,Cycling
0.16,-1.284,-0.044,Cycling
0.004,-0.98,-0.028,Cycling
-0.28,-0.872,0.108,Cycling
-0.048,-0.992,0.048,Cycling
-0.088,-0.952,0.212,Cycling
-0.208,-1.068,0.06,Cycling
-0.012,-1.068,0.084,Cycling
-0.144,-0.908,0.06,Cycling
-0.152,-0.808,0.048,Cycling
-0.108,-1.128,0.128,Cycling
-0.06,-1.048,0.076,Cycling
0.076,-1.18,0.076,Cycling
-0.176,-0.98,0.116,Cycling
-0.096,-1.376,0.084,Cycling
-0.164,-1.104,0.148,Cycling
-0.048,-1.14,0.184,Cycling
0.052,-0.98,0.436,Cycling
-0.172,-1.024,0.392,Cycling
-0.06,-1.068,0.244,Cycling
0.256,-1.372,0.104,Cycling
-0.152,-1.012,0.024,Cycling
-0.06,-1.108,0.172,Cycling
-0.092,-1.08,0.18,Cycling
-0.06,-1.308,0.196,Cycling
-0.104,-0.908,0.124,Cycling
-0.032,-1.12,0.088,Cycling
-0.04,-1.204,0.172,Cycling
-0.22,-0.968,0.02,Cycling
0.008,-1.372,0.18,Cycling
-0.012,-1.116,0.252,Cycling
-0.336,-0.936,0.052,Cycling
0.032,-1.092,0.196,Cycling
-0.22,-1.088,0.228,Cycling
-0.3,-1.164,0.008,Cycling
-0.084,-1.548,0.288,Cycling
-0.44,-0.852,0.164,Cycling
0.02,-1.524,0.156,Cycling
-0.072,-0.876,0.156,Cycling
-0.512,-1.16,0.432,Cycling
-0.044,-0.808,-0.04,Cycling
-0.152,-0.876,0.088,Cycling
0.14,-0.84,-0.028,Cycling
-0.236,-1.528,0.172,Cycling
-0.088,-1.096,0.2,Cycling
-0.032,-1.04,0.108,Cycling
-0.184,-1.076,0.112,Cycling
0.012,-1.572,0.276,Cycling
-0.336,-0.96,-0.012,Cycling
-0.116,-1.98,0.324,Cycling
-0.16,-0.952,0.072,Cycling
-0.144,-0.548,0.12,Cycling
-0.056,-0.728,-0.084,Cycling
-0.22,-1.408,0.304,Cycling
0.052,-0.812,-0.004,Cycling
0,-0.96,0.108,Cycling
-0.032,-1.228,0.148,Cycling
-0.272,-0.716,-0.02,Cycling
0.004,-1.08,0.144,Cycling
0.048,-0.852,-0.004,Cycling
-0.136,-1.252,0.056,Cycling
-0.16,-0.916,0.108,Cycling
-0.212,-0.832,0.016,Cycling
0.152,-1.552,0.268,Cycling
-0.308,-0.872,-0.072,Cycling
0.036,-1.46,0.208,Cycling
-0.068,-1,0.18,Cycling
-0.132,-1.024,-0.02,Cycling
-0.1,-0.732,-0.084,Cycling
-0.096,-0.684,0.108,Cycling
-0.176,-0.988,0.104,Cycling
-0.484,-1.18,-0.04,Cycling
-0.236,-1.288,0.24,Cycling
-0.272,-0.864,0.2,Cycling
-0.1,-1.292,0.148,Cycling
-0.112,-0.872,0.084,Cycling
-0.192,-1.38,0.228,Cycling
0.252,-1.2,0.012,Cycling
-0.168,-1.508,0.304,Cycling
0.228,-1.248,0.292,Cycling
-0.016,-0.556,0.024,Cycling
-0.12,-1.14,0.124,Cycling
-0.148,-0.972,-0.096,Cycling
-0.076,-0.824,0.068,Cycling
-0.272,-1.14,0.108,Cycling
-0.2,-1.26,0.044,Cycling
-0.24,-1.032,0.12,Cycling
-0.276,-1.188,0.112,Cycling
-0.024,-1.192,0.16,Cycling
-0.116,-0.648,0,Cycling
0,-1.196,-0.008,Cycling
-0.228,-1.04,0.124,Cycling
-0.108,-1.016,0.052,Cycling
-0.156,-0.688,-0.1,Cycling
-0.048,-0.516,0.112,Cycling
-0.232,-1.012,0.008,Cycling
-0.108,-1.244,0.128,Cycling
-0.188,-1.064,0.02,Cycling
-0.18,-1.4,0.108,Cycling
-0.244,-1.04,0.164,Cycling
-0.168,-0.896,0.06,Cycling
-0.052,-0.88,-0.036,Cycling
-0.16,-0.9,0.14,Cycling
-0.248,-1.308,0.128,Cycling
-0.068,-0.704,0.02,Cycling
-0.236,-0.988,0.096,Cycling
-0.264,-1.588,0.068,Cycling
-0.072,-0.736,0.012,Cycling
-0.136,-0.628,0.044,Cycling
-0.028,-0.808,0.192,Cycling
-0.188,-0.932,0.136,Cycling
0.1,-0.96,0.072,Cycling
0.108,-1.292,0.18,Cycling
-0.148,-0.824,-0.088,Cycling
-0.044,-0.812,0.168,Cycling
-0.184,-1.124,0.18,Cycling
0.012,-0.916,0.004,Cycling
-0.156,-1.26,0.096,Cycling
-0.272,-1.288,0.224,Cycling
0.032,-1.056,-0.052,Cycling
-0.124,-0.84,0.052,Cycling
-0.472,-1.372,0.304,Cycling
-0.256,-1.428,0.392,Cycling
-0.076,-0.84,0.068,Cycling
-0.368,-1.056,0.184,Cycling
-0.064,-1.18,0.192,Cycling
-0.188,-1.128,0.196,Cycling
-0.252,-1.04,0.192,Cycling
0.152,-1.036,0.116,Cycling
-0.16,-1.04,0.38,Cycling
-0.236,-0.848,0.06,Cycling
-0.148,-0.816,0.016,Cycling
0.184,-1.02,0.032,Cycling
-0.196,-1.232,0.352,Cycling
-0.144,-0.86,0.06,Cycling
-0.092,-1.088,0.192,Cycling
-0.32,-1.22,0.316,Cycling
-0.172,-0.988,0.104,Cycling
-0.056,-1.304,0.14,Cycling
0.196,-0.968,0.024,Cycling
-0.092,-0.8,0.02,Cycling
-0.172,-1.004,0.02,Cycling
0.24,-1.292,0.104,Cycling
-0.316,-0.948,0.04,Cycling
-0.148,-0.828,0.156,Cycling
-0.268,-0.696,0.176,Cycling
-0.24,-1.476,0.256,Cycling
-0.084,-0.988,0.112,Cycling
0.06,-1.176,0.112,Cycling
0.08,-0.956,0.024,Cycling
-0.136,-1.184,0.148,Cycling
-0.104,-1.52,0.248,Cycling
-0.244,-1.016,0,Cycling
-0.136,-1,0.064,Cycling
-0.072,-1.204,0.208,Cycling
-0.096,-1.224,0.184,Cycling
-0.224,-0.904,0.008,Cycling
-0.088,-0.82,0.064,Cycling
0.024,-0.984,0.188,Cycling
-0.06,-1.228,0.216,Cycling
-0.16,-1.288,0.192,Cycling
-0.128,-0.98,0.136,Cycling
0.068,-0.964,0.068,Cycling
0.132,-1.244,0.104,Cycling
-0.112,-1.172,0.336,Cycling
-0.112,-1.064,0.116,Cycling
0.072,-0.988,0.084,Cycling
-0.128,-1.528,0.384,Cycling
-0.096,-1.412,0.268,Cycling
-0.104,-1.152,0.1,Cycling
0,-1.032,0.144,Cycling
0.024,-1.076,0.18,Cycling
-0.208,-1.624,0.304,Cycling
-0.308,-0.976,0.168,Cycling
-0.16,-1.096,0.06,Cycling
-0.104,-0.876,0.104,Cycling
-0.384,-1.336,0.232,Cycling
0.336,-1.608,0.036,Cycling
0.084,-0.564,0.26,Cycling
-0.652,-0.136,-0.012,Cycling
-0.316,-1.292,0.144,Cycling
-0.02,-0.716,0.072,Cycling
-0.124,-1.48,0.196,Cycling
-0.016,-1.016,-0.06,Cycling
0.008,-1.08,0.052,Cycling
-0.216,-0.796,0.036,Cycling
-0.128,-1.032,0.1,Cycling
-0.256,-1.364,0.404,Cycling
-0.336,-1.26,0.18,Cycling
-0.248,-1.012,0.368,Cycling
0.008,-1.088,0.096,Cycling
-0.28,-0.88,-0.072,Cycling
-0.016,-0.844,0.016,Cycling
-0.2,-0.916,0.108,Cycling
-0.288,-1.276,0.24,Cycling
-0.292,-0.876,0.216,Cycling
-0.24,-0.968,0.072,Cycling
-0.152,-1.076,0.224,Cycling
-0.408,-1.424,0.148,Cycling
0.176,-1.24,0.072,Cycling
-0.088,-0.364,-0.072,Cycling
-0.432,-0.8,0.08,Cycling
-0.072,-0.916,0.08,Cycling
-0.32,-1.048,0.204,Cycling
-0.22,-1.676,0.152,Cycling
-0.136,-0.956,0.112,Cycling
-0.16,-0.892,0.068,Cycling
-0.164,-0.844,0.048,Cycling
-0.2,-1.068,0.364,Cycling
-0.124,-1.204,0.116,Cycling
-0.136,-1.272,0.196,Cycling
-0.22,-1.472,0.216,Cycling
-0.188,-1.32,0.292,Cycling
0.052,-0.744,-0.06,Cycling
-0.048,-0.772,-0.028,Cycling
-0.136,-0.896,0.128,Cycling
-0.116,-0.616,0.052,Cycling
-0.052,-1.168,0.152,Cycling
-0.224,-1.06,0.068,Cycling
-0.192,-0.908,0.088,Cycling
-0.06,-0.88,0.068,Cycling
0.004,-0.928,0.044,Cycling
-0.06,-1.04,0.268,Cycling
-0.164,-1.056,0.236,Cycling
-0.228,-0.996,0.164,Cycling
-0.064,-0.872,0.02,Cycling
-0.148,-0.996,0.116,Cycling
-0.172,-1.024,-0.016,Cycling
0.108,-0.8,0,Cycling
0.188,-0.92,0.144,Cycling
-0.236,-1.104,0.164,Cycling
-0.26,-0.964,0.108,Cycling
-0.132,-1.108,0.256,Cycling
-0.16,-0.908,0.164,Cycling
-0.008,-0.888,0.092,Cycling
-0.096,-1.008,0.032,Cycling
-0.056,-0.956,0.152,Cycling
0.064,-0.904,0.052,Cycling
-0.228,-1.444,0.296,Cycling
-0.124,-0.856,-0.008,Cycling
-0.096,-1.048,0.196,Cycling
-0.032,-1.24,0.208,Cycling
-0.156,-1.028,0.112,Cycling
-0.052,-1.192,0.016,Cycling
-0.052,-0.816,-0.024,Cycling
-0.34,-1.16,0.22,Cycling
0.072,-0.84,0.016,Cycling
-0.024,-1.332,0.116,Cycling
-0.06,-0.996,0.188,Cycling
-0.048,-1.036,0.048,Cycling
-0.008,-0.944,0.008,Cycling
-0.38,-1.02,0.292,Cycling
-0.016,-0.652,0.008,Cycling
-0.188,-0.668,0.076,Cycling
-0.08,-0.808,0.092,Cycling
-0.032,-0.908,0.196,Cycling
-0.088,-0.996,0.088,Cycling
-0.2,-1.12,0.14,Cycling
0.032,-0.984,0.168,Cycling
-0.164,-1.28,0.28,Cycling
-0.164,-1.268,0.22,Cycling
-0.172,-1.176,0.112,Cycling
-0.168,-1.168,0.104,Cycling
-0.196,-1.1,0.164,Cycling
-0.112,-1.016,0.156,Cycling
-0.464,-0.844,-0.18,Cycling
-0.388,-0.888,-0.424,Cycling
-0.8,-0.828,-0.284,Cycling
-0.192,-1.456,-0.54,Cycling
-0.312,-1,0.384,Cycling
-0.02,-1.028,0.396,Cycling
0.012,-1.024,-0.024,Cycling
-0.044,-0.836,0.248,Cycling
-0.1,-0.852,0.112,Cycling
-0.136,-1.068,0.432,Cycling
0.24,-1.1,0.176,Cycling
-0.108,-1.024,0.044,Cycling
0.112,-0.908,0.344,Cycling
0.044,-0.876,-0.036,Cycling
-0.092,-0.916,0.252,Cycling
-0.416,-0.816,0.276,Cycling
0.172,-1.052,-0.232,Cycling
0.12,-0.804,0.28,Cycling
0.044,-0.884,-0.104,Cycling
0.092,-0.848,0.212,Cycling
-0.128,-1.048,0.188,Cycling
-0.344,-1.876,0.708,Cycling
0.248,-1.004,0.36,Cycling
0.116,-0.84,-0.108,Cycling
-0.02,-0.776,0.296,Cycling
0.036,-1.144,0.34,Cycling
-0.188,-0.92,0.152,Cycling
0.26,-0.932,0.34,Cycling
0.184,-1.056,0.12,Cycling
0.136,-1.064,0.2,Cycling
0.176,-1.012,0.164,Cycling
0.116,-1.028,0.192,Cycling
0.112,-1.016,0.208,Cycling
0.056,-1.032,0.148,Cycling
0.136,-0.98,0.22,Cycling
-0.032,-1,0.152,Cycling
0.12,-1.076,0.096,Cycling
0.244,-0.984,0.24,Cycling
-0.008,-0.984,0.192,Cycling
0.252,-0.98,0.256,Cycling
0.224,-1.06,-0.088,Cycling
0.1,-0.968,-0.196,Cycling
0.432,-1.072,-0.192,Cycling
0.372,-1.012,0.088,Cycling
0.256,-1.032,0.132,Cycling
0.46,-0.964,0.22,Cycling
0.256,-0.908,0.06,Cycling
0.208,-1.096,-0.044,Cycling
0.276,-0.948,-0.016,Cycling
0.436,-0.796,0.236,Cycling
0.26,-0.832,0.096,Cycling
0.284,-1.22,0.008,Cycling
0.188,-1.144,0.036,Cycling
0.26,-1.092,0.192,Cycling
0.3,-1.06,0.176,Cycling
0.276,-0.652,-0.044,Cycling
0.292,-1.06,0.184,Cycling
0.324,-0.856,0.164,Cycling
0.308,-0.884,0.056,Cycling
0.028,-1.12,0.04,Cycling
-0.168,-1.052,0.196,Cycling
0.324,-1.292,0.104,Cycling
0.464,-1.304,0.24,Cycling
0.1,-0.82,0.184,Cycling
0.116,-1.108,0.144,Cycling
0.456,-0.788,0.004,Cycling
0.34,-0.736,0.048,Cycling
0.34,-1.12,0.348,Cycling
0.264,-0.736,0.204,Cycling
0.448,-1.032,0.324,Cycling
0.04,-1.248,0.16,Cycling
0.464,-1.108,0.176,Cycling
0.52,-0.92,0.256,Cycling
0.34,-1.12,0.172,Cycling
0.268,-1.008,0.008,Cycling
0.404,-1.016,-0.028,Cycling
0.28,-1.056,0.088,Cycling
0.58,-1.188,0.268,Cycling
0.244,-0.972,0.164,Cycling
0.368,-0.78,0.008,Cycling
0.136,-1.132,-0.012,Cycling
0.268,-0.892,0.288,Cycling
0.228,-1.044,0.144,Cycling
0.348,-1.224,0.156,Cycling
0.344,-1.128,-0.084,Cycling
0.24,-0.968,0.108,Cycling
0.26,-1.024,0.12,Cycling
0.404,-0.996,0.148,Cycling
0.212,-1.648,0.66,Cycling
0.588,-1.1,0.26,Cycling
0.288,-1.22,0.084,Cycling
0.232,-0.792,0.072,Cycling
0.52,-1.216,0.2,Cycling
0.324,-1.324,0.156,Cycling
0.268,-0.632,0.12,Cycling
0.444,-1.144,0.18,Cycling
0.332,-1.4,0.172,Cycling
0.248,-0.988,0.164,Cycling
0.368,-0.776,0.14,Cycling
0.464,-1,0.064,Cycling
0.132,-0.828,0.064,Cycling
0.54,-0.976,0.08,Cycling
0.36,-1.348,0.22,Cycling
0.456,-1.268,0.348,Cycling
0.152,-1.204,0.228,Cycling
