x,y,z,class
0.488,-0.828,-0.008,Cycling
-0.048,-0.964,0.136,Cycling
0.172,-1.496,0.124,Cycling
0.456,-1.188,0.208,Cycling
0.328,-0.668,0.02,Cycling
0.256,-0.628,-0.072,Cycling
0.356,-1.016,0.244,Cycling
0.332,-0.844,0.016,Cycling
0,-1.4,-0.008,Cycling
0.116,-1.112,0.24,Cycling
0.132,-1.32,0.136,Cycling
0.492,-1.028,0.096,Cycling
0.348,-0.656,0.172,Cycling
0.324,-1.12,0,Cycling
0.556,-1.456,0.292,Cycling
0.508,-0.68,0.312,Cycling
0.172,-1.232,0.048,Cycling
0.076,-0.428,-0.1,Cycling
0.188,-1.136,0.104,Cycling
0.384,-0.992,0.108,Cycling
0.264,-1.24,0.32,Cycling
0.184,-0.936,0.008,Cycling
0.22,-1.152,0.304,Cycling
0.324,-0.94,0.084,Cycling
0.756,-0.708,0.024,Cycling
0.448,-1.04,0.204,Cycling
0.6,-1.02,0.228,Cycling
0.588,-0.944,0.288,Cycling
0.24,-1.352,0.312,Cycling
0.432,-0.76,0.132,Cycling
0.752,-1.212,0.352,Cycling
0.572,-1.1,0.192,Cycling
0.252,-0.804,0.288,Cycling
0.384,-1.196,0.268,Cycling
0.636,-1.556,0.468,Cycling
0.204,-1.284,0.26,Cycling
0.288,-0.868,0.028,Cycling
0.016,-0.564,-0.128,Cycling
0.364,-0.88,0.2,Cycling
0.224,-0.936,0.188,Cycling
0.192,-1.252,0.048,Cycling
0.348,-1.024,0.172,Cycling
0.472,-0.716,0.128,Cycling
0.264,-0.82,0.076,Cycling
0.24,-0.956,0.112,Cycling
0.072,-0.996,0.156,Cycling
0.272,-1.04,0.148,Cycling
0.232,-1.128,0.096,Cycling
0.348,-1.02,0.196,Cycling
0.224,-0.92,0.184,Cycling
0.176,-0.824,0.16,Cycling
0.688,-0.68,0.32,Cycling
0.6,-0.932,0.368,Cycling
0.492,-0.964,0.068,Cycling
0.34,-0.96,0.14,Cycling
0.492,-1.012,0.044,Cycling
0.16,-1.188,0.144,Cycling
0.548,-1.088,0.092,Cycling
0.496,-0.98,0.016,Cycling
0.364,-0.948,0.2,Cycling
0.156,-0.952,0.224,Cycling
0.232,-0.892,-0.188,Cycling
0.36,-0.624,-0.208,Cycling
0.088,-1.092,0.064,Cycling
0.312,-0.78,0.096,Cycling
0.2,-0.896,0.056,Cycling
0.364,-1.052,0.104,Cycling
0.396,-1.148,0.06,Cycling
0.264,-1.052,0.252,Cycling
0.256,-1.192,0.28,Cycling
0.24,-0.556,-0.068,Cycling
0.036,-1.064,0,Cycling
0.24,-0.996,0.156,Cycling
0.42,-0.668,-0.068,Cycling
0.336,-1.312,0.28,Cycling
0.248,-1.156,0.204,Cycling
0.396,-0.732,-0.06,Cycling
0.292,-1.028,0.144,Cycling
0.296,-0.776,0.148,Cycling
0.512,-0.816,0.044,Cycling
0.616,-0.98,0.088,Cycling
0.436,-0.744,0.104,Cycling
0.248,-1.104,0.084,Cycling
0.296,-1.04,0.392,Cycling
0.224,-0.516,-0.112,Cycling
0.124,-0.996,0.012,Cycling
0.544,-0.94,0.204,Cycling
0.452,-0.992,0,Cycling
0.22,-0.644,-0.056,Cycling
0.436,-1.068,0.252,Cycling
0.424,-0.98,0.072,Cycling
0.104,-0.788,0.092,Cycling
0.18,-0.916,0.204,Cycling
0.032,-1.18,0.244,Cycling
0.36,-0.836,0.072,Cycling
0.364,-1.316,0.24,Cycling
0.22,-0.412,0.012,Cycling
0.284,-1.232,0.316,Cycling
0.48,-1.624,0.244,Cycling
0.836,-2.004,0.724,Cycling
0.212,-0.768,0.032,Cycling
0.492,-1.2,0.208,Cycling
0.58,-0.956,0.224,Cycling
0.268,-0.732,0.02,Cycling
0.404,-0.976,0.152,Cycling
0.392,-1.472,0.416,Cycling
0.204,-0.752,0.068,Cycling
0.312,-0.9,0.076,Cycling
0.2,-1.144,0.128,Cycling
0.364,-0.916,0.108,Cycling
0.448,-0.688,0.148,Cycling
0.488,-1.14,0.256,Cycling
0.464,-1.144,0.308,Cycling
0.504,-1.188,0.24,Cycling
0.424,-1.268,0.196,Cycling
0.192,-0.92,0.12,Cycling
0.532,-1.164,0.232,Cycling
0.376,-0.936,0.136,Cycling
0.192,-1.02,0.172,Cycling
0.576,-0.968,0.192,Cycling
0.244,-0.848,0.04,Cycling
0.308,-1.276,0.264,Cycling
0.224,-1.228,0.308,Cycling
0.376,-0.776,0.16,Cycling
0.184,-1.512,0.224,Cycling
0.224,-1.112,0.12,Cycling
0.392,-1.268,0.316,Cycling
0.176,-1.08,0.08,Cycling
0.3,-1.12,0.216,Cycling
0.416,-1.456,0.484,Cycling
0.716,-0.536,0.056,Cycling
0.112,-0.924,0.196,Cycling
0.312,-0.668,0.028,Cycling
0.32,-0.672,-0.076,Cycling
0.344,-1.252,0.256,Cycling
0.624,-0.648,0.196,Cycling
0.524,-1.032,0.324,Cycling
0.268,-1.04,0.176,Cycling
0.332,-1.076,0.172,Cycling
0.424,-1.584,0.44,Cycling
0.472,-0.996,0.244,Cycling
0.316,-0.972,0.18,Cycling
0.364,-0.876,0.152,Cycling
0.26,-0.98,0.06,Cycling
0.58,-1.004,0.12,Cycling
0.424,-0.868,0.028,Cycling
0.272,-0.992,0.172,Cycling
0.44,-1.14,0.308,Cycling
0.216,-1.18,0.164,Cycling
0.34,-0.876,0.108,Cycling
0.24,-1.12,0.2,Cycling
0.06,-1.18,0.052,Cycling
0.2,-1.028,-0.008,Cycling
0.232,-1.312,0.088,Cycling
0.28,-1.188,0.28,Cycling
0.276,-1.088,-0.02,Cycling
0.416,-0.772,0.104,Cycling
0.552,-1.08,0.312,Cycling
-0.052,-1.088,-0.052,Cycling
0.22,-0.924,0.036,Cycling
0.292,-0.7,0.096,Cycling
0.372,-1.252,0.276,Cycling
0.44,-0.716,0.072,Cycling
0.292,-0.756,0.152,Cycling
0.348,-1.012,0.108,Cycling
0.34,-0.968,0.236,Cycling
0.416,-0.868,0.12,Cycling
0.304,-1.3,0.224,Cycling
0.272,-1.14,0.184,Cycling
0.272,-1.176,0.12,Cycling
0.296,-0.616,-0.04,Cycling
0.236,-0.848,0.148,Cycling
0.4,-0.652,0.04,Cycling
0.5,-1.008,0.268,Cycling
0.384,-0.78,0.052,Cycling
0.284,-1.08,0.228,Cycling
0.5,-1.016,0.068,Cycling
0.24,-1.472,0.18,Cycling
0.456,-0.932,0.272,Cycling
0.456,-1.288,0.244,Cycling
0.304,-0.66,0.024,Cycling
0.268,-1,0.108,Cycling
0.124,-0.692,0.06,Cycling
0.34,-0.556,0.056,Cycling
0.38,-0.748,0.136,Cycling
0.176,-0.96,0.072,Cycling
0.168,-0.964,0.232,Cycling
0.388,-1.4,0.476,Cycling
-0.148,-1.74,0.348,Cycling
0.224,-1.016,0.268,Cycling
0.04,-0.812,0.124,Cycling
0.184,-0.904,0.052,Cycling
0.236,-0.696,0.128,Cycling
0.136,-1.052,0.272,Cycling
0.224,-0.768,-0.024,Cycling
0.12,-1.052,0.004,Cycling
0.16,-1.152,0.16,Cycling
0.46,-1.144,0.364,Cycling
0.072,-0.74,0.04,Cycling
0.052,-0.66,0.052,Cycling
0.32,-0.828,0.212,Cycling
0.3,-0.724,0.068,Cycling
0.396,-1.432,0.28,Cycling
0.136,-1.088,0.148,Cycling
0.46,-1.136,0.26,Cycling
0.092,-0.816,0.032,Cycling
0.056,-1.188,0.088,Cycling
0.308,-1.096,0.068,Cycling
0.336,-0.92,0.1,Cycling
0.344,-1.032,0.108,Cycling
0.044,-1.024,0.104,Cycling
0.368,-0.916,-0.008,Cycling
0.288,-1.556,0.216,Cycling
0.38,-1.044,0.328,Cycling
0.168,-0.864,-0.032,Cycling
0.32,-0.652,0.012,Cycling
0.328,-0.996,0.252,Cycling
0.26,-1.108,0.112,Cycling
0.352,-0.7,0.176,Cycling
0.364,-0.728,0.084,Cycling
0.04,-0.94,0.092,Cycling
0.476,-0.764,0.116,Cycling
-0.048,-0.988,0.04,Cycling
-0.188,-1.052,-0.032,Cycling
-0.168,-1.036,-0.016,Cycling
-0.376,-0.8,-0.128,Cycling
0.068,-1.236,-0.012,Cycling
0.076,-0.868,-0.072,Cycling
-0.368,-0.864,-0.056,Cycling
-0.088,-0.872,0.064,Cycling
-0.128,-0.816,0.048,Cycling
-0.144,-1.092,0.008,Cycling
0.068,-0.984,0.088,Cycling
-0.268,-0.956,0.004,Cycling
-0.3,-1.012,-0.004,Cycling
0.088,-0.912,-0.268,Cycling
-0.068,-1.168,0.036,Cycling
-0.12,-1.04,0.012,Cycling
-0.064,-0.764,-0.136,Cycling
-0.564,-1.06,-0.12,Cycling
-0.348,-0.912,-0.092,Cycling
-0.128,-0.84,-0.056,Cycling
-0.456,-1.204,0.216,Cycling
0.484,-0.86,-0.168,Cycling
-0.148,-1.06,-0.296,Cycling
-0.132,-0.72,0.048,Cycling
0.156,-1.184,-0.136,Cycling
-0.032,-0.98,-0.372,Cycling
-0.1,-1.392,-0.016,Cycling
-0.464,-1.416,0.248,Cycling
-0.24,-1.156,-0.092,Cycling
0.028,-1.252,-0.104,Cycling
-0.012,-1.252,-0.104,Cycling
-0.552,-1.116,0.008,Cycling
-0.032,-1.236,0.056,Cycling
-0.156,-1.028,0.204,Cycling
-0.116,-1.232,0.408,Cycling
-0.296,-1.016,0.352,Cycling
-0.32,-1.084,0.268,Cycling
-0.308,-0.732,0.192,Cycling
-0.264,-1.208,0.232,Cycling
0.12,-1.568,0.004,Cycling
-0.164,-1.024,-0.016,Cycling
-0.06,-1.248,-0.084,Cycling
-0.016,-1.128,0.156,Cycling
-0.192,-1.044,0.156,Cycling
-0.112,-1.008,0.028,Cycling
0.04,-1.108,0.06,Cycling
-0.124,-1.08,0.1,Cycling
0.016,-0.984,0.104,Cycling
-0.148,-1.032,-0.052,Cycling
-0.06,-1.544,0.232,Cycling
-0.352,-1.064,0.096,Cycling
-0.108,-1.14,0.008,Cycling
-0.36,-1.228,-0.02,Cycling
-0.02,-1.26,0.256,Cycling
-0.2,-1.188,-0.028,Cycling
-0.22,-1.156,0.188,Cycling
0.188,-0.796,0.108,Cycling
-0.044,-0.968,0.212,Cycling
-0.116,-1.42,0.24,Cycling
-0.24,-1.332,0.004,Cycling
-0.08,-0.936,0.068,Cycling
-0.228,-0.708,0.048,Cycling
-0.088,-1.012,-0.068,Cycling
-0.076,-1.296,0.16,Cycling
-0.224,-1.164,0.1,Cycling
-0.408,-0.792,0.032,Cycling
-0.24,-1.272,0.172,Cycling
-0.324,-0.78,-0.088,Cycling
-0.052,-0.816,0.152,Cycling
-0.028,-0.796,0.204,Cycling
-0.2,-1.012,0.06,Cycling
-0.312,-0.784,0.064,Cycling
-0.048,-1.168,0,Cycling
0.092,-1.096,0.164,Cycling
0.34,-0.672,-0.204,Cycling
-0.248,-1.02,0.06,Cycling
-0.076,-1.152,0.152,Cycling
-0.22,-1.212,0.024,Cycling
-0.072,-0.848,-0.004,Cycling
0,-0.548,-0.08,Cycling
-0.172,-0.948,-0.092,Cycling
-0.208,-1.52,0.232,Cycling
0.028,-1.328,-0.04,Cycling
-0.084,-1.308,0.444,Cycling
-0.396,-2.048,0.32,Cycling
-0.192,-0.904,0.132,Cycling
0.036,-1.108,-0.124,Cycling
-0.152,-0.856,0.12,Cycling
0.14,-0.908,0.1,Cycling
0.16,-0.94,0.024,Cycling
-0.116,-0.8,-0.008,Cycling
0.28,-1.276,0.048,Cycling
-0.044,-1.144,-0.064,Cycling
-0.484,-0.972,-0.084,Cycling
-0.272,-1.084,0.104,Cycling
-0.232,-0.488,-0.044,Cycling
-0.04,-1.152,0.228,Cycling
-0.244,-0.94,0.128,Cycling
0.056,-0.72,-0.04,Cycling
0.076,-0.752,0.108,Cycling
-0.064,-1.312,0.144,Cycling
-0.304,-1.1,-0.096,Cycling
-0.068,-1.1,0.096,Cycling
-0.184,-1.256,0.036,Cycling
-0.076,-1.12,-0.02,Cycling
-0.456,-1.412,0.232,Cycling
-0.296,-1.332,0.044,Cycling
-0.38,-0.664,0.004,Cycling
-0.032,-1.152,0.22,Cycling
-0.256,-1.156,0.008,Cycling
-0.052,-1.088,0.032,Cycling
-0.056,-0.792,0.076,Cycling
-0.004,-1.276,0.16,Cycling
-0.092,-0.796,0.064,Cycling
0.044,-1.124,-0.024,Cycling
-0.164,-0.908,0.096,Cycling
-0.176,-1.008,0.08,Cycling
-0.104,-0.896,0.132,Cycling
-0.456,-0.984,0.308,Cycling
-0.272,-1.092,0.136,Cycling
-0.28,-1.024,0.312,Cycling
-0.248,-1.132,0.248,Cycling
-0.404,-1.08,0.344,Cycling
-0.216,-1.096,0.112,Cycling
-0.18,-0.924,0.076,Cycling
-0.164,-0.988,0.04,Cycling
-0.044,-1.096,0.188,Cycling
-0.124,-0.768,0.316,Cycling
0.036,-0.78,0.268,Cycling
-0.324,-0.976,-0.08,Cycling
0.136,-1.004,-0.008,Cycling
-0.232,-0.94,0.216,Cycling
-0.1,-1.128,0.064,Cycling
-0.052,-0.892,-0.036,Cycling
-0.296,-0.872,0.18,Cycling
-0.052,-1.128,0.148,Cycling
-0.16,-0.732,0.028,Cycling
-0.348,-1,0.152,Cycling
-0.128,-1.088,-0.04,Cycling
-0.204,-1.216,0.128,Cycling
0.04,-1.056,0.128,Cycling
-0.164,-0.756,0.02,Cycling
0.02,-1.108,-0.1,Cycling
-0.272,-1.472,0.284,Cycling
-0.188,-1.032,0.116,Cycling
-0.036,-1.136,0.048,Cycling
0.016,-0.848,0.024,Cycling
-0.08,-0.368,0.008,Cycling
0.124,-0.44,0.14,Cycling
0.108,-0.848,-0.06,Cycling
-0.132,-1.444,0.196,Cycling
-0.136,-0.656,0.1,Cycling
-0.132,-0.9,-0.012,Cycling
-0.236,-0.96,-0.028,Cycling
-0.12,-0.56,-0.04,Cycling
-0.42,-1.648,0.168,Cycling
-0.14,-1.292,0.064,Cycling
0.236,-0.82,-0.056,Cycling
-0.18,-1.132,0.064,Cycling
-0.084,-0.976,0.088,Cycling
-0.264,-0.916,0,Cycling
0.016,-0.772,0.028,Cycling
0,-0.684,0.056,Cycling
-0.312,-1.028,0.032,Cycling
0.028,-1.072,0.04,Cycling
-0.136,-1.02,0.064,Cycling
-0.232,-1.344,0.076,Cycling
-0.132,-0.796,0.144,Cycling
-0.004,-0.78,0.044,Cycling
0.132,-0.96,0.068,Cycling
-0.264,-1.144,0.14,Cycling
-0.2,-1.496,0.088,Cycling
-0.112,-0.988,0.048,Cycling
-0.308,-0.816,-0.108,Cycling
-0.14,-0.7,0.036,Cycling
0.12,-1.012,0.08,Cycling
-0.032,-1.28,0.172,Cycling
-0.12,-1.104,0.108,Cycling
-0.484,-1.424,0.24,Cycling
-0.26,-1.052,0.056,Cycling
-0.016,-1.228,0.08,Cycling
-0.032,-1.388,0.072,Cycling
-0.396,-1.352,-0.028,Cycling
-0.184,-0.932,0.064,Cycling
-0.008,-0.8,0.036,Cycling
-0.064,-1.052,-0.064,Cycling
-0.064,-0.756,0.092,Cycling
0.1,-0.712,-0.092,Cycling
-0.228,-0.82,-0.064,Cycling
0.068,-0.808,-0.108,Cycling
0.208,-0.68,0.024,Cycling
0.128,-0.892,0.048,Cycling
0.156,-1.116,-0.076,Cycling
0.304,-0.736,-0.104,Cycling
-0.252,-1.516,-0.152,Cycling
-0.084,-0.616,-0.232,Cycling
-0.088,-1.496,0.184,Cycling
-0.168,-0.956,-0.084,Cycling
-0.196,-1.4,0.02,Cycling
-0.176,-1.076,0.104,Cycling
-0.356,-1.524,0.136,Cycling
-0.028,-0.88,-0.088,Cycling
-0.228,-1.296,0.044,Cycling
-0.36,-1.072,-0.124,Cycling
-0.252,-1.02,-0.1,Cycling
-0.24,-1.164,0.104,Cycling
-0.248,-0.992,0.2,Cycling
-0.268,-0.984,0.184,Cycling
0.012,-0.784,0.052,Cycling
-0.172,-1.068,0.084,Cycling
-0.408,-1.084,0.244,Cycling
0.004,-0.856,0.12,Cycling
-0.296,-1.028,0.012,Cycling
0.108,-1.116,0.088,Cycling
-0.216,-1.096,0.176,Cycling
-0.012,-1.068,0.004,Cycling
-0.064,-0.984,0.024,Cycling
-0.108,-1.208,0.064,Cycling
-0.044,-0.776,0,Cycling
0.012,-0.964,-0.012,Cycling
-0.36,-0.864,0.032,Cycling
-0.024,-0.988,0.016,Cycling
-0.212,-1.12,-0.012,Cycling
-0.312,-0.724,-0.072,Cycling
-0.088,-0.996,0.04,Cycling
-0.076,-0.992,-0.016,Cycling
-0.212,-1.012,0,Cycling
0.02,-0.836,0,Cycling
0.032,-0.96,0.056,Cycling
-0.16,-1.212,0.008,Cycling
0.144,-0.76,0.08,Cycling
-0.052,-1.02,-0.092,Cycling
-0.364,-0.824,-0.052,Cycling
-0.256,-0.996,0.008,Cycling
-0.068,-1.06,-0.008,Cycling
-0.116,-0.808,0.072,Cycling
-0.248,-1.144,0.088,Cycling
0.032,-1.032,-0.008,Cycling
0.172,-1.032,-0.064,Cycling
-0.124,-1.052,0.068,Cycling
-0.096,-1.108,-0.032,Cycling
0.016,-1.46,0.072,Cycling
-0.608,-1.54,0.06,Cycling
-0.272,-1.764,-0.096,Cycling
-0.056,-0.552,-0.064,Cycling
0.128,-0.752,0.096,Cycling
-0.188,-0.66,-0.108,Cycling
-0.32,-1.02,-0.168,Cycling
-0.064,-1.156,0.16,Cycling
-0.244,-1.012,0.132,Cycling
0.02,-1.02,0.004,Cycling
0.012,-0.824,-0.068,Cycling
-0.168,-0.928,0.032,Cycling
-0.256,-1.532,0.052,Cycling
-0.192,-0.704,-0.032,Cycling
-0.06,-0.936,-0.02,Cycling
-0.012,-1.184,0.096,Cycling
-0.116,-1.264,0.04,Cycling
-0.444,-1.296,-0.044,Cycling
-0.04,-0.824,0.016,Cycling
-0.34,-0.948,0.044,Cycling
-0.128,-0.972,0.056,Cycling
0.096,-1,-0.02,Cycling
-0.06,-0.836,0.012,Cycling
-0.224,-1.04,0.032,Cycling
-0.044,-1.104,0.26,Cycling
-0.14,-0.992,0.156,Cycling
-0.216,-0.912,0.068,Cycling
-0.34,-1.524,0.044,Cycling
-0.012,-0.968,0,Cycling
-0.096,-0.932,0.112,Cycling
-0.272,-0.82,0.124,Cycling
-0.296,-0.972,0.26,Cycling
-0.308,-1.036,0.22,Cycling
-0.492,-1.052,0.32,Cycling
-0.236,-0.768,0.156,Cycling
0.152,-0.812,0.02,Cycling
-0.036,-1.192,0.296,Cycling
-0.444,-0.92,0.096,Cycling
0.028,-0.904,0.06,Cycling
-0.052,-0.956,0.1,Cycling
0.028,-0.8,-0.204,Cycling
-0.292,-1.036,0.06,Cycling
0.056,-1.116,0.076,Cycling
-0.384,-0.832,0.1,Cycling
-0.176,-1.3,-0.036,Cycling
-0.084,-1.072,0.08,Cycling
-0.276,-1.076,-0.104,Cycling
-0.896,-0.868,-0.272,Cycling
-0.716,-0.46,-0.368,Cycling
0.124,-2.048,0.784,Cycling
-0.116,-0.456,-0.008,Cycling
-0.288,-0.792,0.496,Cycling
-0.372,-1.516,0.688,Cycling
-0.468,-1.844,0.412,Cycling
0.204,-0.976,0.252,Cycling
-0.432,-1.292,-0.1,Cycling
-0.176,-0.968,0.42,Cycling
0.068,-1.228,-0.116,Cycling
-0.376,-0.976,0.352,Cycling
-0.04,-0.9,-0.416,Cycling
-0.004,-0.948,-0.416,Cycling
-0.236,-1.216,-0.328,Cycling
0.068,-0.932,-0.428,Cycling
-0.036,-1.212,-0.58,Cycling
-0.06,-1.096,-0.244,Cycling
0.596,-0.628,-0.376,Cycling
0.032,-0.688,-0.256,Cycling
0.104,-0.88,-0.364,Cycling
-0.3,-1.224,-0.468,Cycling
0.068,-1.504,-0.516,Cycling
0,-0.78,-0.424,Cycling
-0.664,-0.932,-0.084,Cycling
-0.064,-1.176,-0.284,Cycling
0.076,-0.676,-0.208,Cycling
-0.496,-1.02,-0.264,Cycling
-0.176,-1.08,-0.34,Cycling
0.26,-0.944,-0.48,Cycling
0.044,-1.104,-0.32,Cycling
-0.24,-0.932,-0.16,Cycling
-0.164,-1.12,-0.364,Cycling
-0.26,-0.876,-0.244,Cycling
-0.096,-1.564,-0.236,Cycling
-0.556,-0.832,-0.064,Cycling
-0.576,-0.952,-0.288,Cycling
-0.38,-0.932,-0.104,Cycling
-0.292,-1.032,-0.176,Cycling
-0.424,-0.916,-0.356,Cycling
-0.248,-1.056,-0.336,Cycling
-0.224,-0.84,-0.228,Cycling
-0.132,-1.056,-0.136,Cycling
0.044,-1.204,-0.152,Cycling
0.084,-1.244,-0.24,Cycling
-0.304,-0.86,-0.404,Cycling
-0.164,-0.928,-0.204,Cycling
0.06,-0.852,-0.332,Cycling
-0.152,-1.136,-0.444,Cycling
0.084,-1.02,-0.448,Cycling
0,-0.9,-0.264,Cycling
-0.212,-1.156,-0.492,Cycling
0.52,-1.068,-0.48,Cycling
-0.148,-0.676,-0.208,Cycling
-0.14,-1.168,-0.456,Cycling
-0.332,-1.016,-0.352,Cycling
-0.136,-0.952,-0.268,Cycling
-0.216,-0.96,-0.352,Cycling
-0.176,-0.976,-0.36,Cycling
0.024,-1.352,-0.436,Cycling
-0.08,-0.82,-0.224,Cycling
0.384,-2.048,-0.552,Cycling
-0.04,-0.992,-0.452,Cycling
-0.42,-0.592,-0.212,Cycling
0.124,-0.752,-0.252,Cycling
-0.104,-1.252,-0.584,Cycling
-0.092,-0.864,-0.284,Cycling
0.008,-1.052,-0.4,Cycling
-0.26,-1.308,-0.524,Cycling
-0.052,-0.772,-0.324,Cycling
-0.024,-0.516,-0.216,Cycling
-0.288,-1.012,-0.332,Cycling
0.144,-0.984,-0.312,Cycling
-0.088,-1.104,-0.428,Cycling
0.164,-0.936,-0.416,Cycling
0.088,-0.956,-0.292,Cycling
-0.044,-1.172,-0.424,Cycling
-0.04,-1.18,-0.252,Cycling
-0.272,-1.192,-0.46,Cycling
0,-1.02,-0.296,Cycling
-0.1,-1.264,-0.448,Cycling
-0.228,-0.54,-0.256,Cycling
0.032,-1.112,-0.272,Cycling
0.344,-0.704,-0.308,Cycling
-0.072,-1.3,-0.368,Cycling
0.04,-1.42,-0.448,Cycling
-0.508,-1.612,-0.524,Cycling
-0.1,-1,-0.316,Cycling
-0.308,-1.32,-0.628,Cycling
-0.104,-0.796,-0.332,Cycling
0.084,-1.048,-0.428,Cycling
-0.6,-1.02,-0.268,Cycling
-0.18,-1.156,-0.352,Cycling
0.168,-0.792,-0.364,Cycling
0.224,-0.72,-0.308,Cycling
0.108,-0.748,-0.356,Cycling
-0.512,-0.768,-0.24,Cycling
-0.192,-0.94,-0.208,Cycling
-0.048,-0.472,-0.192,Cycling
0.18,-0.964,-0.408,Cycling
0.112,-0.94,-0.392,Cycling
0.772,-0.36,-0.272,Cycling
0.076,-1.248,-0.388,Cycling
-0.24,-0.828,-0.244,Cycling
0.204,-1.076,-0.428,Cycling
-0.212,-1.112,-0.42,Cycling
-0.072,-0.944,-0.24,Cycling
-0.044,-1.028,-0.22,Cycling
-0.22,-1.076,-0.332,Cycling
0.112,-1.124,-0.412,Cycling
-0.344,-1.112,-0.388,Cycling
-0.376,-1.88,-1.008,Cycling
0.288,-1.468,-0.104,Cycling
-0.068,-0.8,-0.356,Cycling
-0.268,-0.976,-0.252,Cycling
-0.416,-0.904,-0.008,Cycling
-0.388,-1.304,-0.236,Cycling
-0.764,-1.456,-0.108,Cycling
-0.408,-1.8,-0.088,Cycling
-0.412,-1.02,-0.148,Cycling
-0.492,-0.772,-0.06,Cycling
-0.036,-0.996,-0.324,Cycling
0,-0.684,-0.308,Cycling
-0.244,-1,-0.216,Cycling
-0.164,-1.012,-0.304,Cycling
-0.076,-1.072,-0.264,Cycling
-0.216,-0.936,-0.244,Cycling
0.052,-1.22,-0.36,Cycling
-0.208,-0.904,-0.42,Cycling
-0.76,-0.496,-0.092,Cycling
-0.26,-0.836,-0.04,Cycling
0.016,-0.964,-0.272,Cycling
-0.144,-0.928,-0.376,Cycling
-0.264,-0.852,-0.304,Cycling
0.088,-0.988,-0.376,Cycling
0.26,-0.848,-0.376,Cycling
-0.216,-1.056,-0.368,Cycling
-0.18,-1.196,-0.268,Cycling
0.04,-0.896,-0.288,Cycling
-0.184,-1.108,-0.336,Cycling
-0.076,-0.696,-0.112,Cycling
0.496,-0.444,0.268,Cycling
-0.084,-1.176,-0.412,Cycling
-0.26,-1.124,-0.256,Cycling
-0.304,-1.472,-0.192,Cycling
0.024,-0.956,-0.38,Cycling
-0.196,-0.992,-0.352,Cycling
0.172,-1.032,-0.448,Cycling
-0.368,-1.324,-0.572,Cycling
0.016,-0.848,-0.292,Cycling
-0.024,-1.196,-0.316,Cycling
-0.308,-1.28,-0.392,Cycling
-0.504,-1.552,-0.66,Cycling
0.144,-1.508,-0.348,Cycling
0.148,-0.836,-0.288,Cycling
-0.088,-0.996,-0.248,Cycling
-0.348,-1.252,-0.192,Cycling
-0.284,-0.92,-0.268,Cycling
-0.192,-1.428,-0.572,Cycling
-0.164,-0.928,-0.212,Cycling
-0.228,-0.968,-0.308,Cycling
-0.024,-0.768,-0.232,Cycling
-0.264,-1.496,-0.236,Cycling
-0.248,-0.92,-0.22,Cycling
0.004,-0.868,-0.204,Cycling
-0.104,-0.832,-0.164,Cycling
0.06,-1.168,-0.424,Cycling
-0.24,-1.328,-0.468,Cycling
-0.188,-1.284,-0.236,Cycling
0.204,-1.096,-0.448,Cycling
0.028,-0.836,-0.256,Cycling
