x,y,z,class
0.204,-0.876,-0.192,Cycling
0.248,-1.336,-0.644,Cycling
-0.444,-1.184,-0.248,Cycling
-0.44,-0.864,-0.14,Cycling
-0.108,-1.42,-0.508,Cycling
-0.032,-1.02,-0.368,Cycling
-0.264,-1.048,-0.304,Cycling
-0.104,-0.848,-0.16,Cycling
-0.164,-0.732,-0.132,Cycling
0.068,-1.08,-0.428,Cycling
-0.212,-0.952,-0.344,Cycling
-0.116,-1.548,-0.272,Cycling
0.04,-0.528,-0.312,Cycling
0.124,-0.7,-0.356,Cycling
0.024,-1.216,-0.352,Cycling
-0.02,-1.244,-0.028,Cycling
-0.304,-1.136,-0.3,Cycling
-0.2,-0.536,-0.212,Cycling
0.132,-0.864,-0.252,Cycling
-0.272,-0.992,-0.16,Cycling
-0.032,-0.928,-0.308,Cycling
-0.424,-1.084,-0.368,Cycling
-0.072,-1.004,-0.232,Cycling
-0.288,-1.24,-0.268,Cycling
-0.08,-0.404,-0.112,Cycling
-0.02,-0.676,-0.02,Cycling
0.024,-1.448,-0.504,Cycling
-0.356,-1.568,-0.304,Cycling
-0.236,-0.952,-0.388,Cycling
-0.3,-1.544,-0.508,Cycling
-0.132,-1.116,-0.332,Cycling
0.456,-0.8,-0.316,Cycling
0.292,-1.672,-0.196,Cycling
-0.076,-0.592,-0.164,Cycling
-0.352,-1.004,-0.368,Cycling
-0.56,-1.472,-0.592,Cycling
0.012,-0.452,-0.124,Cycling
-0.16,-1.296,-0.392,Cycling
0.028,-0.972,-0.316,Cycling
0.06,-0.796,-0.196,Cycling
-0.648,-1.388,-0.244,Cycling
0.02,-0.612,-0.204,Cycling
-0.356,-1.288,-0.272,Cycling
-0.148,-1.052,-0.14,Cycling
-0.42,-1.428,-0.036,Cycling
-0.552,-1.084,-0.012,Cycling
-0.532,-1.08,-0.264,Cycling
-0.204,-0.936,-0.28,Cycling
0.004,-1.14,-0.184,Cycling
-0.1,-1,-0.308,Cycling
-0.372,-0.996,-0.42,Cycling
0.148,-0.788,-0.304,Cycling
-0.204,-0.868,-0.212,Cycling
-0.328,-1.064,-0.4,Cycling
-0.224,-1.072,-0.18,Cycling
0.492,-0.88,-0.484,Cycling
0.124,-1.18,-0.416,Cycling
0.1,-1.02,-0.452,Cycling
0.136,-0.66,-0.204,Cycling
0.344,-0.984,-0.364,Cycling
-0.604,-1.64,-0.372,Cycling
0.168,-1.064,-0.412,Cycling
-0.364,-1.284,-0.228,Cycling
0.216,-0.752,-0.288,Cycling
0.04,-1.072,-0.228,Cycling
0.104,-0.732,-0.332,Cycling
-0.052,-1.492,-0.392,Cycling
-0.344,-1.572,-0.304,Cycling
0.02,-0.92,-0.432,Cycling
-0.176,-0.884,-0.524,Cycling
0.06,-1.1,-0.364,Cycling
-0.076,-0.976,-0.208,Cycling
-0.328,-1.272,-0.212,Cycling
-0.212,-1.016,-0.344,Cycling
0.264,-0.972,-0.324,Cycling
0.396,-0.752,-0.312,Cycling
-0.256,-0.76,-0.268,Cycling
0.192,-1.284,-0.376,Cycling
-0.248,-1.32,-0.28,Cycling
-0.328,-1,-0.312,Cycling
0.044,-1.108,-0.496,Cycling
-0.152,-1.416,-0.46,Cycling
0.004,-0.868,-0.364,Cycling
0.156,-1.292,-0.324,Cycling
0.18,-0.996,-0.424,Cycling
-0.236,-0.856,-0.256,Cycling
0.004,-0.864,-0.236,Cycling
0.076,-1.016,-0.396,Cycling
-0.088,-0.908,-0.292,Cycling
0.052,-1.204,-0.316,Cycling
-0.008,-0.924,-0.46,Cycling
0.052,-1.22,-0.376,Cycling
-0.864,-0.54,-0.076,Cycling
-0.108,-0.48,-0.04,Cycling
-0.184,-1.004,-0.356,Cycling
0.128,-0.82,-0.252,Cycling
-0.028,-0.732,-0.192,Cycling
0.004,-0.896,-0.408,Cycling
-0.132,-1.068,-0.384,Cycling
-0.232,-0.936,-0.276,Cycling
-0.088,-1.42,-0.308,Cycling
-0.212,-0.996,-0.28,Cycling
0.028,-1.196,-0.224,Cycling
-0.06,-0.892,-0.224,Cycling
-0.048,-1.204,-0.376,Cycling
-0.184,-1.032,-0.456,Cycling
-0.148,-1.012,-0.544,Cycling
-0.448,-0.892,-0.62,Cycling
-0.368,-0.856,-0.38,Cycling
-0.376,-0.956,-0.42,Cycling
-0.464,-0.788,-0.204,Cycling
0.052,-1.112,-0.32,Cycling
-0.116,-1.02,-0.248,Cycling
-0.432,-0.92,-0.156,Cycling
0.084,-0.992,-0.332,Cycling
-0.192,-0.976,-0.272,Cycling
-0.1,-0.9,-0.28,Cycling
-0.168,-1.052,-0.28,Cycling
-0.064,-1.148,-0.308,Cycling
-0.224,-1.092,-0.116,Cycling
-0.14,-1.084,-0.208,Cycling
-0.18,-1.052,-0.128,Cycling
-0.004,-1,-0.364,Cycling
-0.1,-1.024,-0.116,Cycling
0.004,-1.284,-0.24,Cycling
-0.128,-0.904,-0.296,Cycling
-0.116,-0.832,-0.268,Cycling
-0.272,-0.94,-0.2,Cycling
0.152,-1.192,-0.284,Cycling
-0.396,-0.768,-0.164,Cycling
-0.552,-0.872,-0.292,Cycling
-0.348,-0.208,-0.484,Cycling
0.2,-0.756,-0.504,Cycling
0.164,-0.928,-0.384,Cycling
-0.7,-1.32,-0.144,Cycling
0.092,-1.252,-0.076,Cycling
-0.052,-0.904,-0.332,Cycling
0.12,-1.012,-0.024,Cycling
-0.16,-1.156,-0.16,Cycling
-0.008,-0.872,-0.116,Cycling
-0.32,-0.76,-0.244,Cycling
0.008,-1.024,-0.668,Cycling
0.06,-1.012,-0.552,Cycling
0.016,-0.88,-0.232,Cycling
0.14,-1.036,-0.06,Cycling
0.004,-0.76,-0.116,Cycling
0.052,-0.876,-0.476,Cycling
0.196,-0.956,-0.356,Cycling
0.128,-1.088,-0.144,Cycling
0.204,-0.94,-0.256,Cycling
0.12,-1.016,-0.748,Cycling
-0.004,-1.032,-0.52,Cycling
0.156,-1.172,-0.088,Cycling
0.172,-1.14,-0.388,Cycling
0.096,-1.088,-0.66,Cycling
0.188,-0.884,-0.42,Cycling
0.148,-1.028,-0.296,Cycling
0.292,-0.952,-0.408,Cycling
0.192,-0.732,-0.404,Cycling
0.172,-1.028,-0.28,Cycling
0.34,-1.192,-0.348,Cycling
0.176,-0.912,-0.508,Cycling
0.18,-1.088,-0.592,Cycling
0.276,-1.016,-0.256,Cycling
0.228,-0.916,-0.36,Cycling
0.008,-0.848,-0.532,Cycling
0.164,-0.848,-0.436,Cycling
0.388,-0.796,-0.364,Cycling
0.156,-0.84,-0.604,Cycling
0.156,-0.844,-0.492,Cycling
0.272,-0.868,-0.472,Cycling
0.18,-1.176,-0.492,Cycling
0.092,-0.62,-0.488,Cycling
0.076,-0.964,-0.472,Cycling
0.172,-0.992,-0.424,Cycling
0.284,-0.812,-0.508,Cycling
0.336,-0.948,-0.844,Cycling
0.264,-0.94,-0.512,Cycling
0.132,-1.12,-0.26,Cycling
0.232,-0.96,-0.54,Cycling
-0.004,-1.044,-0.62,Cycling
0.324,-0.86,-0.48,Cycling
0.316,-1.228,-0.524,Cycling
0.22,-0.988,-0.704,Cycling
0.16,-0.864,-0.664,Cycling
0.116,-1.064,-0.628,Cycling
0.22,-0.948,-0.332,Cycling
0.004,-1.084,-0.268,Cycling
0.104,-0.896,-0.508,Cycling
0.08,-0.812,-0.476,Cycling
0.168,-1.06,-0.292,Cycling
0.152,-0.988,-0.3,Cycling
-0.024,-0.828,-0.504,Cycling
0.12,-1.032,-0.52,Cycling
-0.1,-1.104,-0.208,Cycling
0.24,-0.96,-0.336,Cycling
0.056,-1.076,-0.324,Cycling
0.084,-0.908,-0.34,Cycling
0.132,-0.948,-0.616,Cycling
0.096,-0.952,-0.368,Cycling
0.128,-0.868,-0.3,Cycling
0.268,-1.024,-0.476,Cycling
0.16,-0.972,-0.516,Cycling
0.008,-0.848,-0.536,Cycling
0.092,-1.012,-0.296,Cycling
0.124,-0.976,-0.184,Cycling
0.032,-1.036,-0.284,Cycling
0.096,-0.944,-0.32,Cycling
0.212,-0.96,-0.5,Cycling
-0.032,-1.028,-0.348,Cycling
-0.096,-1.032,-0.184,Cycling
-0.056,-1.264,-0.164,Cycling
-0.068,-1.024,-0.276,Cycling
0.016,-0.652,-0.444,Cycling
0.088,-0.936,-0.336,Cycling
0.128,-1.092,-0.244,Cycling
0.096,-1.108,-0.4,Cycling
-0.192,-0.824,-0.396,Cycling
0.168,-0.96,-0.256,Cycling
0.176,-0.872,-0.228,Cycling
0.176,-0.976,-0.772,Cycling
0.076,-1.016,-0.448,Cycling
0.128,-1.28,-0.464,Cycling
-0.028,-1.008,-0.492,Cycling
-0.028,-0.8,-0.372,Cycling
0.04,-1.092,-0.24,Cycling
0.012,-1.056,-0.504,Cycling
-0.016,-0.788,-0.316,Cycling
0.228,-0.948,-0.244,Cycling
-0.004,-1.024,-0.52,Cycling
-0.084,-1,-0.228,Cycling
0.16,-1.072,-0.428,Cycling
0.02,-0.732,-0.56,Cycling
0.1,-1.136,-0.352,Cycling
0.012,-1.044,-0.472,Cycling
-0.048,-0.956,-0.388,Cycling
0.048,-0.868,-0.108,Cycling
0.24,-0.98,-0.532,Cycling
0.148,-1.48,-0.344,Cycling
0.128,-0.992,-0.348,Cycling
0.144,-0.904,-0.252,Cycling
0.204,-0.932,-0.152,Cycling
0.116,-0.816,-0.476,Cycling
0.188,-0.732,-0.284,Cycling
0.108,-0.836,-0.276,Cycling
0.492,-1.076,-0.688,Cycling
0.448,-1.172,-0.36,Cycling
0.116,-0.776,-0.288,Cycling
-0.108,-0.76,-0.412,Cycling
0.26,-1.108,-0.392,Cycling
0.04,-0.612,-0.26,Cycling
0.644,-1.14,-0.672,Cycling
0.276,-1.148,-0.372,Cycling
0.152,-1.12,-0.568,Cycling
0.188,-1.252,-0.432,Cycling
0.132,-1.12,-0.464,Cycling
0.056,-0.852,-0.504,Cycling
0.288,-0.888,-0.392,Cycling
0.084,-0.672,-0.212,Cycling
-0.028,-0.624,-0.368,Cycling
0.204,-1.024,-0.44,Cycling
0.148,-0.828,-0.344,Cycling
0.256,-0.768,-0.508,Cycling
0.092,-0.696,-0.276,Cycling
0.336,-1.34,-0.62,Cycling
0.288,-1,-0.672,Cycling
0.152,-0.692,-0.384,Cycling
0.184,-1.076,-0.364,Cycling
0.144,-1.152,-0.712,Cycling
0.068,-0.792,-0.44,Cycling
0.156,-0.86,-0.268,Cycling
0.14,-0.836,-0.492,Cycling
0.088,-0.824,-0.528,Cycling
0.188,-1.012,-0.368,Cycling
0.228,-0.828,-0.476,Cycling
0.18,-1.268,-0.608,Cycling
0.104,-1.316,-0.34,Cycling
0.18,-1.008,-0.384,Cycling
-0.032,-0.696,-0.496,Cycling
0.128,-1.112,-0.488,Cycling
0.228,-1.076,-0.344,Cycling
-0.024,-0.968,-0.448,Cycling
0.212,-1.032,-0.524,Cycling
0.072,-1.08,-0.244,Cycling
0.156,-1.028,-0.312,Cycling
0.076,-0.88,-0.504,Cycling
0.044,-1.092,-0.432,Cycling
0.096,-1.064,-0.208,Cycling
0.084,-0.968,-0.516,Cycling
0.004,-1.06,-0.488,Cycling
-0.032,-1.092,-0.348,Cycling
-0.108,-0.82,-0.248,Cycling
0.076,-1.096,-0.632,Cycling
0.008,-1.324,-0.136,Cycling
0.104,-0.936,-0.312,Cycling
-0.068,-0.676,-0.372,Cycling
0.204,-1.216,-0.368,Cycling
0.216,-0.644,-0.34,Cycling
-0.004,-1.1,-0.676,Cycling
0.052,-0.912,-0.264,Cycling
0.072,-0.848,-0.344,Cycling
0.12,-0.864,-0.408,Cycling
0.16,-1.02,-0.16,Cycling
0.188,-0.9,-0.448,Cycling
-0.144,-0.832,-0.48,Cycling
0.068,-1.14,-0.144,Cycling
0.228,-1.072,-0.396,Cycling
0.008,-0.892,-0.564,Cycling
0.26,-1.192,-0.292,Cycling
0.104,-1.12,-0.336,Cycling
0.088,-0.688,-0.388,Cycling
0.096,-1,-0.308,Cycling
0.028,-1.596,-0.372,Cycling
0.088,-1.096,-0.76,Cycling
0.084,-1.188,-0.384,Cycling
0.012,-1.072,-0.248,Cycling
0.072,-0.888,-0.556,Cycling
0.108,-1.028,-0.368,Cycling
0.1,-1.092,-0.232,Cycling
0.22,-1.112,-0.516,Cycling
0.048,-0.952,-0.556,Cycling
0.14,-0.768,-0.264,Cycling
0.1,-0.736,-0.428,Cycling
-0.008,-0.996,-0.596,Cycling
0.024,-1.136,-0.212,Cycling
0.068,-1.088,-0.592,Cycling
0.012,-1.04,-0.568,Cycling
0.304,-1.088,-0.348,Cycling
0.112,-0.94,-0.6,Cycling
-0.028,-1.076,-0.416,Cycling
0.08,-1.368,-0.312,Cycling
0.056,-1.012,-0.556,Cycling
0.152,-1.132,-0.524,Cycling
0.124,-1.1,-0.208,Cycling
0.176,-1.116,-0.612,Cycling
-0.076,-0.92,-0.48,Cycling
0.212,-1.1,-0.264,Cycling
0.064,-0.736,-0.472,Cycling
0.012,-0.892,-0.5,Cycling
0.168,-0.94,-0.232,Cycling
0.016,-1.06,-0.544,Cycling
0.192,-0.936,-0.336,Cycling
0.172,-1.224,-0.36,Cycling
0.184,-0.92,-0.584,Cycling
-0.032,-0.912,-0.364,Cycling
0.176,-0.996,-0.248,Cycling
-0.116,-0.68,-0.388,Cycling
0.056,-1.164,-0.4,Cycling
-0.024,-0.88,-0.256,Cycling
0.212,-1.184,-0.724,Cycling
0,-1.24,-0.16,Cycling
0.128,-1.048,-0.24,Cycling
0.028,-1.172,-0.616,Cycling
0.02,-1.02,-0.336,Cycling
0.204,-1.024,-0.316,Cycling
0.132,-1.288,-0.656,Cycling
0.208,-0.736,-0.332,Cycling
0.104,-0.852,-0.208,Cycling
0.024,-0.724,-0.512,Cycling
0.036,-0.988,-0.252,Cycling
0.208,-1.06,-0.256,Cycling
0.14,-1.004,-0.588,Cycling
0.068,-1.092,-0.5,Cycling
0.18,-1.048,-0.26,Cycling
0.228,-1.176,-0.428,Cycling
-0.024,-1.06,-0.512,Cycling
0.064,-1.016,-0.244,Cycling
0.024,-1.152,-0.312,Cycling
0.104,-1.02,-0.564,Cycling
0.188,-0.728,-0.528,Cycling
0.132,-0.892,-0.412,Cycling
0.1,-1.028,-0.396,Cycling
0.36,-1.38,-0.676,Cycling
0.04,-1.244,-0.176,Cycling
0.076,-0.876,-0.288,Cycling
0.028,-0.796,-0.408,Cycling
0.192,-1.044,-0.292,Cycling
-0.024,-0.776,-0.404,Cycling
0.18,-1.044,-0.38,Cycling
0.144,-0.828,-0.268,Cycling
0.104,-0.868,-0.456,Cycling
0.296,-1.164,-0.472,Cycling
0.112,-0.82,-0.404,Cycling
0.156,-1.02,-0.456,Cycling
0.108,-1.328,-0.404,Cycling
0.14,-0.908,-0.584,Cycling
0.128,-1.188,-0.256,Cycling
0.04,-0.8,-0.384,Cycling
0.304,-1.16,-0.368,Cycling
0.176,-1.028,-0.336,Cycling
0.06,-0.848,-0.468,Cycling
0.248,-0.984,-0.3,Cycling
0.292,-0.828,-0.544,Cycling
0.236,-0.876,-0.488,Cycling
0.156,-0.956,-0.26,Cycling
0.004,-0.86,-0.492,Cycling
0.116,-1.112,-0.316,Cycling
0.308,-1.112,-0.54,Cycling
0.192,-0.84,-0.38,Cycling
0.104,-1.124,-0.324,Cycling
0.216,-0.908,-0.444,Cycling
0.204,-1.34,-0.52,Cycling
0.152,-1.176,-0.568,Cycling
-0.06,-0.884,-0.296,Cycling
0.148,-1.16,-0.32,Cycling
0.072,-0.816,-0.624,Cycling
0.18,-1.248,-0.4,Cycling
0.1,-0.828,-0.344,Cycling
0.076,-0.944,-0.6,Cycling
0.304,-0.988,-0.464,Cycling
0.344,-0.72,-0.432,Cycling
0.352,-0.912,-0.656,Cycling
0.036,-0.396,0,Cycling
0.096,-0.944,-0.604,Cycling
-0.072,-0.916,-0.348,Cycling
0.02,-1.208,-0.312,Cycling
0.028,-0.9,-0.516,Cycling
0.244,-0.764,-0.432,Cycling
0.332,-1.284,-0.408,Cycling
0.044,-1.012,-0.32,Cycling
0.184,-1.092,-0.664,Cycling
0.144,-1.028,-0.308,Cycling
0.092,-1.02,-0.252,Cycling
0.064,-0.612,-0.432,Cycling
0.232,-1.196,-0.484,Cycling
0.112,-1.028,-0.216,Cycling
0.192,-0.964,-0.44,Cycling
0.132,-0.812,-0.46,Cycling
0.088,-1.152,-0.452,Cycling
-0.008,-0.86,-0.432,Cycling
0.112,-1.148,-0.324,Cycling
0.052,-0.892,-0.444,Cycling
0.128,-1.052,-0.372,Cycling
0.068,-1.024,-0.464,Cycling
0.192,-0.996,-0.408,Cycling
0.244,-0.992,-0.34,Cycling
0.128,-0.868,-0.564,Cycling
0.224,-1.024,-0.432,Cycling
0.144,-0.968,-0.512,Cycling
0.26,-0.988,-0.468,Cycling
-0.196,-1.132,-0.408,Cycling
-0.268,-1.16,0.068,Cycling
-0.2,-0.956,-0.008,Cycling
-0.092,-0.924,-0.004,Cycling
-0.248,-1.408,0.184,Cycling
-0.292,-1.244,0.08,Cycling
-0.044,-1.1,-0.04,Cycling
-0.152,-1.284,-0.072,Cycling
-0.048,-1.356,0.036,Cycling
-0.044,-1.264,0.096,Cycling
-0.24,-1.18,0.148,Cycling
-0.176,-1.076,-0.052,Cycling
-0.18,-1.084,-0.068,Cycling
0.008,-0.952,-0.088,Cycling
-0.072,-0.796,-0.056,Cycling
-0.252,-0.94,0.024,Cycling
-0.204,-1.02,-0.08,Cycling
-0.104,-1.108,-0.092,Cycling
-0.296,-0.972,0.064,Cycling
-0.248,-1.212,0.072,Cycling
-0.116,-1.156,-0.076,Cycling
-0.264,-1,-0.148,Cycling
-0.432,-1.152,0.02,Cycling
-0.224,-1.028,0.032,Cycling
-0.284,-1.164,0.004,Cycling
-0.224,-0.704,-0.104,Cycling
-0.244,-0.996,0.02,Cycling
-0.3,-1.12,0.112,Cycling
-0.384,-1.008,-0.024,Cycling
-0.212,-1.064,-0.076,Cycling
-0.392,-1.52,0.16,Cycling
-0.308,-1.04,0.064,Cycling
-0.252,-1.068,-0.048,Cycling
-0.184,-0.868,-0.052,Cycling
-0.228,-1.132,0.108,Cycling
-0.088,-1.06,0.004,Cycling
-0.236,-0.748,-0.032,Cycling
-0.192,-1.276,0.1,Cycling
-0.284,-1.1,0.164,Cycling
-0.176,-1.06,-0.016,Cycling
-0.316,-0.936,-0.148,Cycling
-0.18,-0.896,0.028,Cycling
-0.264,-0.98,0.136,Cycling
-0.156,-1.136,-0.008,Cycling
-0.14,-0.924,-0.092,Cycling
-0.228,-1.06,-0.068,Cycling
-0.348,-0.936,-0.024,Cycling
-0.304,-1.04,0.032,Cycling
-0.34,-1,0.016,Cycling
-0.316,-1.016,0.012,Cycling
-0.504,-1.164,0.052,Cycling
-0.184,-1.032,0.028,Cycling
-0.212,-0.932,0.064,Cycling
-0.136,-0.968,-0.036,Cycling
-0.224,-0.864,-0.148,Cycling
-0.264,-1.092,-0.036,Cycling
-0.4,-1.368,0.188,Cycling
-0.344,-1.46,0.1,Cycling
-0.196,-1.012,-0.04,Cycling
-0.224,-0.984,-0.028,Cycling
-0.316,-0.952,0.004,Cycling
-0.256,-0.828,0.012,Cycling
-0.152,-0.78,-0.048,Cycling
-0.076,-1.148,0.044,Cycling
-0.352,-1.028,0.052,Cycling
-0.304,-1.02,0.076,Cycling
-0.224,-1.184,0.076,Cycling
-0.352,-1.128,0.02,Cycling
-0.344,-0.776,-0.024,Cycling
-0.352,-1,0.08,Cycling
-0.212,-0.824,0.052,Cycling
-0.344,-0.844,-0.084,Cycling
-0.144,-1.032,-0.1,Cycling
-0.132,-1.316,0.164,Cycling
-0.268,-1.128,0.028,Cycling
-0.232,-0.888,-0.04,Cycling
-0.34,-0.964,0.008,Cycling
-0.188,-1.096,0.048,Cycling
-0.252,-0.928,0.016,Cycling
-0.276,-0.976,-0.124,Cycling
-0.256,-0.952,0.004,Cycling
-0.28,-0.84,0.04,Cycling
-0.256,-1.024,-0.028,Cycling
-0.092,-0.776,-0.144,Cycling
-0.192,-1.408,0.084,Cycling
-0.136,-0.82,-0.04,Cycling
-0.244,-1.036,-0.08,Cycling
-0.308,-1.24,-0.076,Cycling
-0.124,-0.856,0.036,Cycling
-0.24,-1.036,0.06,Cycling
-0.308,-0.88,0.024,Cycling
-0.416,-0.868,-0.056,Cycling
-0.336,-0.796,-0.056,Cycling
-0.44,-1.14,0.128,Cycling
-0.416,-1.3,-0.096,Cycling
-0.328,-0.868,-0.164,Cycling
-0.212,-0.892,0.06,Cycling
-0.144,-0.888,0.012,Cycling
-0.344,-1.272,-0.008,Cycling
-0.088,-0.948,0.028,Cycling
-0.324,-1.308,0.268,Cycling
-0.14,-1.144,0.024,Cycling
-0.132,-1.112,0.06,Cycling
0.104,-0.788,-0.084,Cycling
-0.144,-1.364,0.28,Cycling
-0.116,-0.636,-0.08,Cycling
-0.28,-1.268,-0.068,Cycling
-0.296,-1.264,0.192,Cycling
-0.324,-1.056,0,Cycling
-0.288,-0.932,0.032,Cycling
-0.084,-1.012,-0.048,Cycling
-0.256,-1.152,0.024,Cycling
-0.164,-0.804,0.012,Cycling
-0.232,-0.92,-0.056,Cycling
-0.356,-1.008,-0.112,Cycling
-0.288,-0.892,0.032,Cycling
-0.188,-0.768,-0.036,Cycling
-0.22,-1.044,0.06,Cycling
-0.424,-1.172,0.056,Cycling
-0.136,-0.944,0.052,Cycling
-0.164,-0.924,0.004,Cycling
-0.16,-1.704,0.18,Cycling
-0.388,-1.116,-0.084,Cycling
-0.12,-1.172,0,Cycling
-0.26,-1.252,0.12,Cycling
-0.2,-1.128,-0.024,Cycling
-0.392,-0.932,0.004,Cycling
-0.172,-1.132,-0.248,Cycling
-0.32,-0.796,-0.012,Cycling
-0.22,-1.18,0.104,Cycling
-0.264,-0.808,-0.064,Cycling
0.16,-1.352,-0.224,Cycling
-0.24,-1.196,0.1,Cycling
-0.268,-0.924,0.028,Cycling
-0.264,-0.848,-0.048,Cycling
-0.108,-1.232,-0.152,Cycling
-0.264,-1.384,0.184,Cycling
-0.344,-0.732,0.008,Cycling
-0.196,-0.54,-0.116,Cycling
-0.324,-1.12,0.02,Cycling
-0.2,-0.888,0.068,Cycling
-0.14,-1.124,0.092,Cycling
-0.28,-1.404,0.072,Cycling
-0.248,-1.156,0.008,Cycling
-0.284,-1.32,0.196,Cycling
-0.16,-0.952,0.032,Cycling
-0.332,-1.212,0.02,Cycling
-0.264,-1.164,0.036,Cycling
-0.34,-0.816,0.028,Cycling
-0.26,-0.772,-0.008,Cycling
-0.296,-0.8,-0.032,Cycling
-0.248,-0.812,0.116,Cycling
-0.236,-0.968,0.072,Cycling
-0.292,-0.928,0.064,Cycling
-0.256,-0.776,-0.128,Cycling
-0.224,-1.056,-0.052,Cycling
-0.392,-1.624,0.376,Cycling
-0.272,-1.096,0.176,Cycling
-0.12,-1.016,0.048,Cycling
-0.232,-0.836,-0.008,Cycling
-0.508,-1.504,0.248,Cycling
-0.232,-1.028,0.024,Cycling
-0.26,-1.024,0.032,Cycling
-0.284,-1.04,0.08,Cycling
-0.368,-0.98,0.084,Cycling
-0.164,-1.436,0.128,Cycling
-0.08,-0.644,-0.104,Cycling
-0.24,-1.312,-0.004,Cycling
-0.388,-0.984,0.068,Cycling
-0.164,-1.268,0.128,Cycling
-0.236,-0.976,0,Cycling
-0.328,-1.012,0.012,Cycling
-0.38,-0.944,0.176,Cycling
-0.296,-1.024,0.104,Cycling
-0.188,-1.464,0.108,Cycling
-0.252,-1.028,-0.06,Cycling
-0.22,-0.844,0.02,Cycling
-0.244,-0.952,0.096,Cycling
-0.268,-0.844,-0.036,Cycling
-0.172,-0.932,-0.072,Cycling
-0.224,-0.98,0.072,Cycling
-0.3,-0.98,0.028,Cycling
-0.24,-0.936,0,Cycling
-0.188,-1.092,-0.104,Cycling
-0.292,-1.316,0.152,Cycling
-0.372,-1.076,0.132,Cycling
-0.316,-0.924,0.008,Cycling
-0.192,-0.812,-0.044,Cycling
-0.368,-0.976,0.076,Cycling
-0.252,-1.256,0.14,Cycling
-0.304,-0.92,-0.076,Cycling
-0.452,-1.172,0.032,Cycling
-0.168,-0.768,0.068,Cycling
-0.304,-0.832,0.012,Cycling
-0.356,-0.964,0.12,Cycling
-0.244,-0.952,0.072,Cycling
-0.412,-1.108,0.044,Cycling
-0.264,-1.056,-0.016,Cycling
-0.332,-0.972,0.028,Cycling
-0.416,-1.012,0.16,Cycling
-0.296,-0.928,0.068,Cycling
-0.232,-1.112,-0.008,Cycling
-0.228,-0.9,-0.076,Cycling
-0.256,-1.04,0.044,Cycling
-0.2,-0.816,0.012,Cycling
-0.508,-0.924,0.192,Cycling
-0.244,-1.2,0.012,Cycling
-0.172,-1.048,-0.056,Cycling
-0.264,-0.988,0.004,Cycling
-0.332,-1.152,0.192,Cycling
-0.392,-1.016,0.128,Cycling
-0.412,-0.888,0.036,Cycling
-0.336,-0.94,-0.132,Cycling
-0.368,-1.144,0.204,Cycling
-0.228,-1.012,0.076,Cycling
-0.244,-0.972,-0.148,Cycling
-0.164,-0.832,-0.128,Cycling
-0.364,-0.892,-0.044,Cycling
-0.46,-1.012,0.068,Cycling
-0.252,-0.692,-0.084,Cycling
-0.152,-1.048,-0.1,Cycling
-0.36,-1.048,0.1,Cycling
-0.4,-1.092,0.172,Cycling
-0.28,-1.324,0.084,Cycling
-0.248,-0.98,-0.016,Cycling
-0.248,-0.924,0,Cycling
-0.252,-0.948,0.128,Cycling
-0.328,-1.068,0.12,Cycling
-0.22,-1.068,-0.02,Cycling
-0.316,-1.048,0.124,Cycling
