x,y,z,class
-0.356,-1.072,0.084,Cycling
-0.336,-0.848,0,Cycling
-0.096,-0.78,-0.096,Cycling
-0.312,-1.032,0.16,Cycling
-0.228,-0.936,0.08,Cycling
-0.388,-0.892,0,Cycling
-0.388,-0.996,0.008,Cycling
-0.4,-0.94,0.036,Cycling
-0.336,-1.04,0.06,Cycling
-0.204,-0.928,-0.06,Cycling
-0.264,-1.024,0.056,Cycling
-0.304,-1.204,0.192,Cycling
-0.344,-0.984,-0.012,Cycling
-0.284,-1.268,-0.08,Cycling
-0.192,-0.884,0.036,Cycling
-0.348,-1.332,0.212,Cycling
-0.404,-1.004,-0.104,Cycling
-0.344,-0.992,-0.036,Cycling
-0.236,-1.012,0.096,Cycling
-0.26,-1.004,0.04,Cycling
-0.408,-1.184,-0.024,Cycling
-0.42,-0.668,0.008,Cycling
-0.196,-1.04,0.108,Cycling
-0.212,-0.98,0,Cycling
-0.152,-0.964,-0.052,Cycling
-0.128,-1.196,0.164,Cycling
-0.124,-1.224,0.088,Cycling
-0.472,-1.056,-0.052,Cycling
-0.292,-1.008,-0.06,Cycling
-0.312,-1.78,0.288,Cycling
-0.212,-0.968,0.036,Cycling
-0.16,-1.032,0.056,Cycling
-0.196,-0.984,-0.052,Cycling
-0.332,-0.836,0.172,Cycling
-0.396,-1.02,0.072,Cycling
-0.32,-0.868,0.04,Cycling
-0.228,-0.804,0.048,Cycling
-0.412,-0.636,-0.076,Cycling
-0.384,-1.14,0.04,Cycling
-0.34,-0.992,0.044,Cycling
-0.328,-0.952,0.04,Cycling
-0.352,-1.032,0.128,Cycling
-0.144,-1.012,0.08,Cycling
-0.384,-0.772,0.104,Cycling
-0.384,-1.188,0.144,Cycling
-0.288,-0.94,-0.052,Cycling
-0.26,-1.156,0.128,Cycling
-0.18,-1.172,-0.056,Cycling
-0.276,-0.812,-0.016,Cycling
-0.424,-0.904,-0.016,Cycling
-0.372,-1.54,0.128,Cycling
-0.404,-1.28,0.076,Cycling
-0.224,-1.108,-0.068,Cycling
-0.276,-1.248,-0.164,Cycling
-0.276,-1.024,0.14,Cycling
-0.304,-1.168,0.08,Cycling
-0.32,-0.972,0.048,Cycling
-0.38,-0.996,-0.14,Cycling
-0.492,-1.064,0.012,Cycling
-0.312,-0.528,-0.02,Cycling
-0.332,-1.264,0.196,Cycling
-0.268,-1.3,0.136,Cycling
-0.316,-0.988,0.076,Cycling
-0.368,-1.032,0.104,Cycling
-0.308,-1.496,0.212,Cycling
-0.22,-1.444,0.084,Cycling
-0.224,-0.824,-0.016,Cycling
-0.208,-0.796,-0.04,Cycling
-0.316,-1.076,0.036,Cycling
-0.532,-0.852,0.06,Cycling
-0.248,-0.944,-0.24,Cycling
-0.456,-1.024,0.14,Cycling
-0.132,-0.988,0.288,Cycling
-0.2,-1.296,0.036,Cycling
-0.128,-0.964,-0.124,Cycling
-0.2,-1.196,0.116,Cycling
-0.188,-1.024,0.084,Cycling
-0.076,-1.228,0.116,Cycling
-0.236,-1.024,0.108,Cycling
-0.112,-0.948,0.132,Cycling
-0.18,-0.98,0.192,Cycling
-0.004,-1.1,0.144,Cycling
-0.104,-0.928,0.032,Cycling
-0.232,-0.996,0.064,Cycling
-0.156,-1.036,0.072,Cycling
-0.272,-0.832,0.128,Cycling
-0.152,-0.908,0.148,Cycling
-0.236,-1.24,0.204,Cycling
-0.244,-1.028,0.136,Cycling
-0.164,-1.088,0.176,Cycling
-0.336,-0.972,0.18,Cycling
-0.256,-1.096,0.16,Cycling
-0.272,-0.932,0.096,Cycling
-0.012,-1.132,0.176,Cycling
-0.272,-1.216,0.292,Cycling
-0.176,-1.076,0.172,Cycling
-0.26,-0.976,0.116,Cycling
-0.18,-0.908,0.04,Cycling
-0.244,-0.932,0.08,Cycling
-0.252,-0.952,0.168,Cycling
-0.324,-0.784,0.148,Cycling
-0.248,-0.592,-0.016,Cycling
-0.268,-0.876,0.028,Cycling
-0.348,-0.66,-0.012,Cycling
-0.34,-1.056,0.216,Cycling
-0.224,-0.916,0.124,Cycling
-0.296,-0.712,0.008,Cycling
-0.308,-0.772,-0.044,Cycling
-0.232,-1.004,0.096,Cycling
-0.22,-1.248,0.256,Cycling
-0.268,-1.108,0.1,Cycling
-0.26,-0.748,-0.076,Cycling
-0.316,-0.708,0.004,Cycling
-0.28,-0.912,0.104,Cycling
-0.276,-1.148,0.168,Cycling
-0.22,-0.992,0.084,Cycling
-0.252,-1.112,0.128,Cycling
-0.344,-1.08,0.16,Cycling
-0.212,-0.892,0.128,Cycling
-0.304,-0.992,0.052,Cycling
-0.272,-0.84,0.016,Cycling
-0.332,-0.692,0,Cycling
-0.328,-0.94,0.192,Cycling
-0.124,-1,0.136,Cycling
-0.316,-0.928,0.052,Cycling
-0.18,-1.072,0.124,Cycling
-0.332,-0.868,0.104,Cycling
-0.2,-0.772,0.088,Cycling
-0.316,-0.756,-0.068,Cycling
-0.444,-1.56,0.296,Cycling
-0.24,-0.784,0,Cycling
-0.292,-0.3,-0.156,Cycling
-0.476,-1.008,0.06,Cycling
-0.152,-0.988,0.112,Cycling
-0.076,-1.428,0.468,Cycling
-0.492,-1.212,0.16,Cycling
-0.248,-1.02,0.216,Cycling
-0.364,-0.752,0.032,Cycling
-0.248,-1.528,0.372,Cycling
-0.124,-0.824,0.056,Cycling
-0.192,-1.16,0.22,Cycling
-0.26,-1.04,0.204,Cycling
-0.404,-1.068,0.148,Cycling
-0.392,-0.764,-0.056,Cycling
-0.328,-1.068,0.1,Cycling
-0.368,-1.092,0.236,Cycling
-0.304,-1.116,0.232,Cycling
-0.208,-0.692,0.02,Cycling
-0.56,-1.312,0.236,Cycling
-0.452,-0.6,0.024,Cycling
-0.18,-1.196,0.276,Cycling
-0.364,-0.964,0.22,Cycling
-0.564,-0.952,0.108,Cycling
-0.284,-0.88,0.18,Cycling
-0.344,-1.064,0.228,Cycling
-0.304,-1.016,0.056,Cycling
-0.26,-1.052,0.08,Cycling
-0.296,-0.972,0.2,Cycling
-0.144,-1.26,0.228,Cycling
-0.236,-1.06,0.036,Cycling
-0.132,-0.9,0.136,Cycling
-0.256,-0.96,0.144,Cycling
-0.272,-0.936,0.048,Cycling
-0.312,-0.992,0.164,Cycling
-0.216,-1.128,0.236,Cycling
-0.256,-0.82,0.092,Cycling
-0.432,-0.948,0.1,Cycling
-0.272,-0.364,-0.124,Cycling
-0.208,-1.112,0.312,Cycling
-0.22,-0.94,0.18,Cycling
-0.2,-1.328,0.312,Cycling
-0.236,-1.128,0.216,Cycling
-0.212,-1,0.16,Cycling
-0.416,-1.032,0.044,Cycling
-0.268,-0.92,0.044,Cycling
-0.24,-0.924,0.112,Cycling
-0.276,-0.892,0.136,Cycling
-0.364,-1.1,0.212,Cycling
-0.172,-0.792,0.076,Cycling
-0.264,-1.14,0.188,Cycling
-0.404,-1.088,0.264,Cycling
-0.292,-0.844,0.2,Cycling
-0.296,-1.088,0.192,Cycling
-0.304,-1.12,0.212,Cycling
-0.16,-0.932,0.172,Cycling
-0.388,-1.028,0.272,Cycling
-0.208,-0.816,0.096,Cycling
-0.244,-1.26,0.184,Cycling
-0.088,-0.712,0.06,Cycling
-0.22,-1.02,0.156,Cycling
-0.248,-1.044,0.096,Cycling
-0.488,-1.032,0.152,Cycling
-0.356,-0.936,0.08,Cycling
-0.212,-1.064,0.088,Cycling
-0.372,-1.308,0.208,Cycling
-0.316,-1,0.06,Cycling
-0.352,-1.012,0.256,Cycling
-0.232,-0.912,0.196,Cycling
-0.256,-0.996,0.256,Cycling
-0.42,-1.172,0.268,Cycling
-0.248,-1.076,0.124,Cycling
-0.368,-1.112,0.232,Cycling
-0.24,-0.784,0.008,Cycling
-0.3,-0.852,0.012,Cycling
-0.404,-0.66,-0.032,Cycling
-0.412,-0.984,0.228,Cycling
-0.204,-1,0.24,Cycling
-0.256,-0.964,0.076,Cycling
-0.208,-0.888,0.044,Cycling
-0.184,-1.008,0.152,Cycling
-0.308,-1.032,0.268,Cycling
-0.36,-1.132,0.232,Cycling
-0.344,-1.064,0.14,Cycling
-0.316,-0.876,0.08,Cycling
-0.232,-1.068,0.264,Cycling
-0.22,-1.008,0.192,Cycling
-0.188,-0.92,0.072,Cycling
-0.256,-0.972,0.152,Cycling
-0.256,-0.984,0.2,Cycling
-0.128,-0.848,0.048,Cycling
-0.308,-1.112,0.124,Cycling
-0.36,-1.192,0.136,Cycling
-0.292,-1.108,0.108,Cycling
0.056,-0.516,-0.052,Cycling
-0.028,-1.1,-0.06,Cycling
0.096,-1.248,0.152,Cycling
-0.172,-0.872,0.088,Cycling
-0.288,-0.776,-0.092,Cycling
-0.248,-1.136,0.232,Cycling
-0.224,-0.872,0.12,Cycling
-0.256,-0.888,0.116,Cycling
-0.28,-0.968,0.1,Cycling
-0.184,-1.02,0.196,Cycling
-0.32,-0.792,0.068,Cycling
-0.372,-0.792,0.152,Cycling
-0.32,-1.12,0.24,Cycling
-0.324,-1.044,0.132,Cycling
-0.324,-1.028,0.128,Cycling
-0.456,-0.952,0.16,Cycling
-0.272,-0.984,0.188,Cycling
-0.312,-0.82,0.164,Cycling
-0.248,-1.076,0.216,Cycling
-0.324,-0.992,0.156,Cycling
-0.268,-0.984,0.224,Cycling
-0.256,-1.06,0.252,Cycling
-0.288,-1.1,0.232,Cycling
-0.336,-0.956,0.112,Cycling
-0.348,-1.044,0.148,Cycling
-0.336,-1.088,0.296,Cycling
-0.212,-0.964,0.02,Cycling
-0.124,-1.024,0.208,Cycling
-0.24,-0.9,0.148,Cycling
-0.32,-1.048,0.18,Cycling
-0.468,-0.56,0.06,Cycling
-0.248,-0.688,0.012,Cycling
-0.376,-0.7,0.092,Cycling
-0.292,-1.052,0.188,Cycling
-0.26,-1.056,0.176,Cycling
-0.508,-1.424,0.452,Cycling
-0.428,-1.088,0.256,Cycling
-0.308,-0.972,0.176,Cycling
-0.084,-0.752,0.116,Cycling
-0.312,-1.356,0.336,Cycling
-0.224,-1.048,0.184,Cycling
-0.32,-0.896,0.184,Cycling
-0.308,-1.224,0.284,Cycling
-0.224,-0.868,0.144,Cycling
-0.244,-0.664,0.02,Cycling
-0.412,-1.176,0.18,Cycling
-0.216,-0.952,0.172,Cycling
-0.18,-0.904,0.192,Cycling
-0.232,-1.124,0.192,Cycling
-0.176,-1.096,0.244,Cycling
-0.276,-1.02,0.148,Cycling
-0.256,-0.92,0.004,Cycling
-0.32,-1.288,0.48,Cycling
-0.244,-0.776,0,Cycling
-0.26,-1.012,0.224,Cycling
-0.216,-0.96,0.2,Cycling
-0.352,-0.984,0.276,Cycling
-0.204,-0.724,0.12,Cycling
-0.248,-1.12,0.28,Cycling
-0.472,-1.052,0.228,Cycling
-0.2,-0.808,0.072,Cycling
-0.164,-1.028,0.304,Cycling
-0.312,-0.816,0.016,Cycling
-0.092,-0.828,0.204,Cycling
-0.204,-0.84,0.128,Cycling
-0.196,-0.76,0.152,Cycling
-0.544,-1.104,0.176,Cycling
-0.32,-0.944,0.188,Cycling
-0.288,-1.104,0.176,Cycling
-0.084,-0.852,0.172,Cycling
-0.236,-0.916,0.188,Cycling
-0.368,-0.896,0.136,Cycling
-0.284,-1.048,0.188,Cycling
-0.34,-0.884,0.072,Cycling
-0.244,-0.748,0.056,Cycling
-0.42,-1.096,0.196,Cycling
-0.28,-0.92,0.152,Cycling
-0.26,-0.604,-0.012,Cycling
-0.232,-1.068,0.084,Cycling
-0.144,-0.484,-0.048,Cycling
-0.156,-0.9,0.124,Cycling
-0.132,-1.148,0.276,Cycling
-0.24,-1.04,0.156,Cycling
-0.324,-0.844,0.164,Cycling
-0.268,-0.552,-0.044,Cycling
-0.228,-1.052,0.152,Cycling
-0.304,-1.232,0.304,Cycling
-0.248,-0.728,0.112,Cycling
-0.26,-0.76,0.028,Cycling
-0.292,-0.944,0.084,Cycling
-0.34,-0.936,0.068,Cycling
-0.44,-1.136,0.208,Cycling
-0.3,-0.948,0.092,Cycling
-0.208,-0.872,0.156,Cycling
-0.292,-1.164,0.22,Cycling
-0.34,-0.892,0.18,Cycling
-0.4,-0.728,-0.02,Cycling
-0.188,-1.112,0.148,Cycling
-0.256,-1.052,0.216,Cycling
-0.26,-0.944,0.144,Cycling
-0.284,-1.252,0.268,Cycling
-0.332,-0.984,0.172,Cycling
-0.228,-0.64,0.044,Cycling
-0.216,-1.068,0.152,Cycling
-0.112,-0.92,0.04,Cycling
-0.06,-1.012,0.18,Cycling
-0.268,-1.08,0.204,Cycling
-0.268,-0.828,0.004,Cycling
-0.044,-0.984,0.12,Cycling
-0.18,-1.104,0.252,Cycling
-0.26,-0.968,0.088,Cycling
-0.144,-1.472,0.452,Cycling
-0.392,-1.064,0.204,Cycling
-0.276,-1.088,0.212,Cycling
-0.276,-1.168,0.156,Cycling
-0.276,-0.912,0.092,Cycling
-0.468,-1.124,0.148,Cycling
-0.24,-0.928,0.176,Cycling
-0.368,-0.84,0.052,Cycling
-0.184,-0.992,0.196,Cycling
-0.312,-0.664,0.088,Cycling
-0.444,-1.196,0.192,Cycling
-0.196,-1.008,0.18,Cycling
-0.296,-0.852,0.08,Cycling
-0.272,-1.132,0.236,Cycling
-0.232,-0.772,0.012,Cycling
-0.196,-0.792,0.148,Cycling
-0.316,-1.172,0.312,Cycling
-0.356,-0.96,0.108,Cycling
-0.248,-0.732,0.072,Cycling
-0.456,-1.372,0.284,Cycling
-0.284,-1.096,0.248,Cycling
-0.444,-1.204,0.264,Cycling
-0.388,-1.156,0.268,Cycling
-0.264,-0.996,0.208,Cycling
-0.32,-0.792,-0.012,Cycling
-0.196,-1.004,0.144,Cycling
-0.32,-0.92,0.144,Cycling
-0.36,-1.232,0.304,Cycling
-0.284,-0.964,0.1,Cycling
-0.34,-0.992,0.056,Cycling
-0.092,-1.036,0.1,Cycling
-0.452,-1.308,0.24,Cycling
-0.368,-0.836,-0.04,Cycling
-0.292,-0.984,0.092,Cycling
-0.368,-0.76,0.056,Cycling
-0.136,-0.896,0.064,Cycling
-0.188,-1.012,0.14,Cycling
-0.072,-1.152,-0.404,Cycling
-0.264,-0.764,-0.248,Cycling
-0.168,-0.86,-0.272,Cycling
-0.164,-1.012,-0.172,Cycling
0.008,-1.344,-0.356,Cycling
-0.216,-1.04,-0.216,Cycling
-0.136,-0.936,-0.284,Cycling
-0.1,-1.264,-0.38,Cycling
-0.048,-0.864,-0.368,Cycling
-0.192,-1.096,-0.272,Cycling
-0.136,-1.176,-0.368,Cycling
-0.204,-0.96,-0.328,Cycling
-0.208,-1.036,-0.248,Cycling
-0.144,-0.892,-0.26,Cycling
-0.12,-0.824,-0.3,Cycling
-0.196,-1.176,-0.272,Cycling
-0.24,-1.032,-0.24,Cycling
-0.136,-1.092,-0.324,Cycling
-0.276,-1.048,-0.316,Cycling
-0.08,-0.948,-0.124,Cycling
-0.132,-0.948,-0.24,Cycling
-0.196,-0.96,-0.336,Cycling
-0.088,-0.924,-0.34,Cycling
-0.352,-0.968,-0.256,Cycling
-0.3,-1.132,-0.264,Cycling
-0.036,-1.124,-0.272,Cycling
0.14,-0.96,-0.192,Cycling
-0.064,-1.032,-0.336,Cycling
-0.028,-0.972,-0.376,Cycling
-0.336,-0.996,-0.156,Cycling
-0.084,-1.084,-0.264,Cycling
0.3,-1.072,-0.296,Cycling
-0.144,-0.98,-0.136,Cycling
-0.048,-1.232,-0.296,Cycling
-0.168,-0.66,-0.288,Cycling
-0.116,-0.964,-0.288,Cycling
-0.044,-1.096,-0.248,Cycling
-0.192,-1.164,-0.356,Cycling
-0.212,-0.68,-0.292,Cycling
-0.12,-0.972,-0.256,Cycling
-0.072,-1.24,-0.252,Cycling
-0.028,-0.772,-0.268,Cycling
0.116,-1.516,-0.352,Cycling
0.008,-0.852,-0.104,Cycling
0.236,-0.672,-0.544,Cycling
0.132,-1.512,-0.348,Cycling
0.04,-0.944,-0.272,Cycling
0.156,-0.968,-0.24,Cycling
0.092,-0.804,-0.444,Cycling
0.38,-1.036,-0.408,Cycling
0.336,-1.072,-0.352,Cycling
0.124,-0.996,-0.356,Cycling
0.052,-0.816,-0.384,Cycling
0.192,-0.964,-0.332,Cycling
0.152,-0.892,-0.28,Cycling
0.392,-0.912,-0.48,Cycling
0.18,-1.028,-0.344,Cycling
0.216,-0.964,-0.384,Cycling
0.14,-1.156,-0.38,Cycling
0.236,-0.88,-0.316,Cycling
0.252,-0.976,-0.296,Cycling
0.068,-1.056,-0.42,Cycling
0.204,-1.036,-0.372,Cycling
0.12,-0.872,-0.124,Cycling
0.004,-1.1,-0.304,Cycling
0.212,-1.512,-0.412,Cycling
0.384,-1.512,-0.2,Cycling
0.088,-1.048,-0.324,Cycling
0.008,-0.852,-0.268,Cycling
0.588,-2.048,0.108,Cycling
0.036,-1.012,-0.2,Cycling
0.26,-1.356,-0.412,Cycling
0.004,-0.936,-0.232,Cycling
-0.088,-0.836,-0.188,Cycling
-0.036,-0.824,-0.356,Cycling
0.068,-1.02,-0.228,Cycling
0,-0.956,-0.244,Cycling
0,-0.84,-0.364,Cycling
0.028,-0.916,-0.268,Cycling
0.096,-1.184,-0.188,Cycling
-0.136,-0.036,-0.136,Cycling
0.24,-1.452,-0.252,Cycling
0.18,-1.46,-0.192,Cycling
-0.084,-1.284,-0.408,Cycling
0.188,-1.416,-0.3,Cycling
0.064,-0.924,-0.196,Cycling
0.1,-1.248,-0.372,Cycling
0.04,-1.264,-0.168,Cycling
0.008,-1.228,-0.172,Cycling
-0.064,-0.996,-0.404,Cycling
0.14,-1.18,-0.276,Cycling
-0.068,-1.084,-0.16,Cycling
0.028,-1.424,-0.392,Cycling
0.14,-1.104,-0.376,Cycling
0.012,-1.164,-0.236,Cycling
0.156,-0.724,-0.22,Cycling
0.276,-1.196,-0.572,Cycling
-0.044,-0.64,-0.064,Cycling
0.244,-0.88,-0.272,Cycling
0.264,-0.76,-0.272,Cycling
-0.076,-0.736,-0.168,Cycling
-0.04,-0.868,-0.192,Cycling
0.164,-1.14,-0.4,Cycling
0.116,-1.084,-0.232,Cycling
0.14,-1.28,-0.212,Cycling
-0.04,-1.048,-0.356,Cycling
0.032,-1.064,-0.204,Cycling
-0.396,-1.468,-0.12,Cycling
-0.14,-1.14,-0.16,Cycling
-0.052,-0.98,-0.128,Cycling
-0.096,-0.592,-0.088,Cycling
0.08,-0.884,-0.248,Cycling
0.032,-0.884,-0.324,Cycling
0.096,-1.244,-0.408,Cycling
-0.004,-1.04,-0.324,Cycling
0.088,-0.496,-0.26,Cycling
-0.124,-0.728,-0.164,Cycling
-0.06,-0.836,-0.188,Cycling
-0.124,-1.484,-0.456,Cycling
-0.176,-1.036,-0.244,Cycling
-0.136,-0.832,-0.284,Cycling
0.048,-0.364,-0.212,Cycling
-0.032,-0.736,-0.268,Cycling
0.056,-1.248,-0.312,Cycling
-0.192,-1.032,-0.14,Cycling
-0.016,-1.18,-0.112,Cycling
0.108,-0.92,-0.268,Cycling
0.22,-1.364,-0.32,Cycling
0.104,-1.096,-0.252,Cycling
-0.076,-0.88,-0.144,Cycling
-0.196,-1.104,-0.26,Cycling
0.208,-1.168,-0.292,Cycling
-0.08,-0.916,-0.224,Cycling
0.336,-1.028,-0.24,Cycling
-0.004,-1.868,0.016,Cycling
0.14,-0.948,-0.296,Cycling
-0.144,-0.828,-0.18,Cycling
0.052,-0.864,-0.176,Cycling
0.004,-0.788,-0.224,Cycling
0.176,-1.076,-0.292,Cycling
0.016,-0.904,-0.168,Cycling
-0.016,-0.944,-0.308,Cycling
0.216,-1.08,-0.236,Cycling
0.064,-1.052,-0.12,Cycling
-0.124,-1.388,-0.324,Cycling
0.2,-1.112,-0.26,Cycling
-0.004,-1.248,-0.204,Cycling
0.004,-0.74,-0.256,Cycling
0.072,-0.444,-0.216,Cycling
-0.024,-1.012,-0.124,Cycling
0.068,-1.172,-0.296,Cycling
0.048,-1.24,-0.16,Cycling
-0.004,-1.004,-0.204,Cycling
0.044,-0.74,-0.26,Cycling
-0.216,-0.888,-0.172,Cycling
0.072,-1.436,-0.356,Cycling
-0.12,-0.644,-0.256,Cycling
-0.136,-1.028,-0.084,Cycling
-0.108,-0.812,-0.284,Cycling
0.076,-0.972,-0.32,Cycling
-0.104,-0.944,-0.204,Cycling
0.028,-0.564,-0.328,Cycling
0.128,-1.064,-0.316,Cycling
0.02,-1.22,-0.204,Cycling
0.02,-0.848,-0.272,Cycling
-0.128,-0.992,-0.164,Cycling
-0.044,-1.004,-0.152,Cycling
-0.056,-1.008,-0.3,Cycling
-0.116,-1.292,-0.124,Cycling
-0.108,-1.136,-0.22,Cycling
-0.148,-1.244,-0.308,Cycling
-0.212,-1.08,-0.112,Cycling
-0.124,-0.748,-0.212,Cycling
0.288,-1.12,-0.344,Cycling
-0.048,-1.184,-0.352,Cycling
-0.024,-0.924,-0.256,Cycling
0.096,-1.176,-0.26,Cycling
0.012,-1.512,-0.264,Cycling
-0.02,-1.092,-0.216,Cycling
-0.296,-1.068,-0.112,Cycling
-0.088,-0.98,-0.22,Cycling
-0.188,-1.132,-0.224,Cycling
-0.176,-1.24,-0.172,Cycling
-0.22,-0.804,-0.332,Cycling
0.04,-1.472,-0.196,Cycling
0.004,-0.868,-0.232,Cycling
-0.092,-0.964,-0.364,Cycling
-0.272,-1.18,-0.116,Cycling
-0.112,-1.384,-0.244,Cycling
0.016,-1.584,-0.224,Cycling
-0.08,-1.056,-0.172,Cycling
-0.528,-1.46,-0.248,Cycling
0.164,-0.924,-0.236,Cycling
-0.032,-0.832,-0.236,Cycling
-0.212,-1,-0.228,Cycling
-0.216,-0.812,-0.24,Cycling
-0.18,-1.444,-0.236,Cycling
0.064,-1.104,-0.308,Cycling
-0.108,-1.416,-0.164,Cycling
-0.156,-0.78,-0.268,Cycling
0.1,-0.836,-0.24,Cycling
-0.148,-0.676,-0.16,Cycling
-0.284,-0.912,-0.32,Cycling
0.012,-0.912,-0.336,Cycling
0.016,-0.908,-0.18,Cycling
-0.116,-0.916,-0.26,Cycling
-0.188,-1.332,-0.084,Cycling
0.08,-1.092,-0.172,Cycling
0.096,-1.052,-0.28,Cycling
-0.472,-1.24,-0.16,Cycling
-0.132,-1.536,-0.276,Cycling
-0.12,-0.676,-0.228,Cycling
0.044,-1.212,-0.22,Cycling
-0.176,-1.052,-0.188,Cycling
0.016,-1.728,-0.12,Cycling
-0.196,-1.236,-0.264,Cycling
-0.056,-1.352,-0.264,Cycling
0.06,-1.04,-0.244,Cycling
-0.152,-1.968,-0.176,Cycling
-0.136,-1.096,-0.276,Cycling
0,-0.96,-0.34,Cycling
-0.148,-1.184,-0.12,Cycling
-0.136,-1.292,-0.364,Cycling
0.012,-1.128,-0.292,Cycling
-0.208,-1.14,-0.144,Cycling
-0.108,-0.988,-0.264,Cycling
0.176,-1.16,-0.332,Cycling
-0.184,-1.104,-0.272,Cycling
-0.192,-1.292,-0.236,Cycling
0.004,-0.86,-0.256,Cycling
-0.108,-0.78,-0.104,Cycling
-0.104,-0.632,-0.272,Cycling
0.004,-1.32,-0.32,Cycling
-0.108,-1.424,-0.252,Cycling
-0.008,-1.264,-0.292,Cycling
-0.1,-1.244,-0.244,Cycling
-0.008,-0.872,-0.2,Cycling
-0.048,-1.216,-0.2,Cycling
-0.136,-0.928,-0.192,Cycling
0.032,-0.968,-0.216,Cycling
-0.108,-1.304,-0.204,Cycling
-0.144,-1.212,-0.22,Cycling
-0.164,-1.168,-0.212,Cycling
-0.14,-1.46,-0.184,Cycling
-0.072,-1.088,-0.088,Cycling
-0.088,-0.752,-0.072,Cycling
-0.208,-1.08,-0.156,Cycling
-0.084,-1.024,-0.092,Cycling
0.044,-0.72,-0.248,Cycling
0.184,-0.92,-0.316,Cycling
-0.028,-0.916,-0.184,Cycling
0.104,-0.888,-0.284,Cycling
-0.132,-0.572,-0.256,Cycling
0.012,-0.904,-0.268,Cycling
-0.168,-1.004,-0.132,Cycling
-0.064,-0.984,-0.252,Cycling
-0.06,-1.008,-0.296,Cycling
0.02,-1.708,-0.028,Cycling
0.028,-0.972,-0.276,Cycling
0.04,-0.86,-0.348,Cycling
-0.028,-1.2,-0.108,Cycling
-0.12,-1.244,-0.2,Cycling
-0.092,-1.128,-0.292,Cycling
-0.092,-0.952,-0.104,Cycling
-0.108,-0.784,-0.192,Cycling
-0.052,-0.956,-0.236,Cycling
-0.096,-1.128,-0.168,Cycling
-0.116,-1.024,-0.148,Cycling
-0.052,-1.144,-0.28,Cycling
-0.064,-1.16,-0.212,Cycling
0.02,-1.148,-0.112,Cycling
-0.188,-1.184,-0.304,Cycling
-0.092,-1.148,-0.272,Cycling
-0.06,-0.86,-0.14,Cycling
-0.14,-0.9,-0.156,Cycling
-0.168,-1.484,-0.288,Cycling
-0.26,-0.956,-0.196,Cycling
0.26,-0.724,-0.244,Cycling
0.524,-1.484,-0.412,Cycling
0.144,-1.048,-0.372,Cycling
0.032,-0.784,-0.296,Cycling
0.18,-1.268,-0.372,Cycling
0.292,-1.132,-0.212,Cycling
0.268,-0.292,0.02,Cycling
-0.184,-1.28,-0.108,Cycling
-0.128,-0.972,0.036,Cycling
-0.008,-0.664,-0.036,Cycling
-0.204,-0.64,0.02,Cycling
-0.124,-0.472,-0.116,Cycling
-0.064,-0.792,0.068,Cycling
-0.1,-0.596,-0.2,Cycling
-0.008,-0.952,0.084,Cycling
-0.016,-0.772,-0.248,Cycling
0.284,-1.12,-0.008,Cycling
0.068,-0.772,-0.272,Cycling
0.096,-1.156,0.028,Cycling
0.296,-1.02,-0.288,Cycling
0.236,-1.072,0.02,Cycling
0.408,-1.16,-0.4,Cycling
0.076,-0.98,0.052,Cycling
